c CAS DETECTOR
c w/ Shielding in Place and Wheels	
c		
c CELL CARDS		
c		
c @@@@@@@@@@ Detectors @@@@@@@@@@@@@@@@@		
c		
101 8 -5.08 -21 imp:n,p 1 $LaBr Detector #1 Active Region"		
9049 40049 -0.9339999999999999 20015 -20016 20020 -20021 -20034 20035 imp:n,p 1
9050 40050 -0.9339999999999999 20015 -20016 20020 -20021 -20035 20036 imp:n,p 1
9051 40051 -0.9339999999999999 20015 -20016 20020 -20021 -20036 20037 imp:n,p 1
9052 40052 -0.9339999999999999 20015 -20016 20020 -20021 -20037 20038 imp:n,p 1
9053 40053 -0.9339999999999999 20015 -20016 20020 -20021 -20038 20039 imp:n,p 1
9054 40054 -0.9339999999999999 20016 -20017 20020 -20021 -20030 20031 imp:n,p 1
9055 40055 -0.9339999999999999 20016 -20017 20020 -20021 -20031 20032 imp:n,p 1
9056 40056 -0.9339999999999999 20016 -20017 20020 -20021 -20032 20033 imp:n,p 1
9057 40057 -0.9339999999999999 20016 -20017 20020 -20021 -20033 20034 imp:n,p 1
9058 40058 -0.9339999999999999 20016 -20017 20020 -20021 -20034 20035 imp:n,p 1
9059 40059 -0.9339999999999999 20016 -20017 20020 -20021 -20035 20036 imp:n,p 1
9060 40060 -0.9339999999999999 20016 -20017 20020 -20021 -20036 20037 imp:n,p 1
9061 40061 -0.9339999999999999 20016 -20017 20020 -20021 -20037 20038 imp:n,p 1
9062 40062 -0.9339999999999999 20016 -20017 20020 -20021 -20038 20039 imp:n,p 1
9063 40063 -0.9339999999999999 20017 -20018 20020 -20021 -20030 20031 imp:n,p 1
9064 40064 -0.9339999999999999 20017 -20018 20020 -20021 -20031 20032 imp:n,p 1
9065 40065 -0.9339999999999999 20017 -20018 20020 -20021 -20032 20033 imp:n,p 1
9066 40066 -0.9339999999999999 20017 -20018 20020 -20021 -20033 20034 imp:n,p 1
9067 40067 -0.9339999999999999 20017 -20018 20020 -20021 -20034 20035 imp:n,p 1
9068 40068 -0.9339999999999999 20017 -20018 20020 -20021 -20035 20036 imp:n,p 1
9069 40069 -0.9339999999999999 20017 -20018 20020 -20021 -20036 20037 imp:n,p 1
9070 40070 -0.9339999999999999 20017 -20018 20020 -20021 -20037 20038 imp:n,p 1
9071 40071 -0.9339999999999999 20017 -20018 20020 -20021 -20038 20039 imp:n,p 1
9072 40072 -0.9339999999999999 20018 -20019 20020 -20021 -20030 20031 imp:n,p 1
9073 40073 -0.9339999999999999 20018 -20019 20020 -20021 -20031 20032 imp:n,p 1
9074 40074 -0.9339999999999999 20018 -20019 20020 -20021 -20032 20033 imp:n,p 1
9075 40075 -0.9339999999999999 20018 -20019 20020 -20021 -20033 20034 imp:n,p 1
9076 40076 -0.9339999999999999 20018 -20019 20020 -20021 -20034 20035 imp:n,p 1
9077 40077 -0.9339999999999999 20018 -20019 20020 -20021 -20035 20036 imp:n,p 1
9078 40078 -0.9339999999999999 20018 -20019 20020 -20021 -20036 20037 imp:n,p 1
9079 40079 -0.9339999999999999 20018 -20019 20020 -20021 -20037 20038 imp:n,p 1
9080 40080 -0.9339999999999999 20018 -20019 20020 -20021 -20038 20039 imp:n,p 1
9081 40081 -0.9339999999999999 20010 -20011 20021 -20022 -20030 20031 imp:n,p 1
9082 40082 -0.9339999999999999 20010 -20011 20021 -20022 -20031 20032 imp:n,p 1
9083 40083 -0.9339999999999999 20010 -20011 20021 -20022 -20032 20033 imp:n,p 1
9084 40084 -0.9339999999999999 20010 -20011 20021 -20022 -20033 20034 imp:n,p 1
9085 40085 -0.9339999999999999 20010 -20011 20021 -20022 -20034 20035 imp:n,p 1
9086 40086 -0.9339999999999999 20010 -20011 20021 -20022 -20035 20036 imp:n,p 1
9087 40087 -0.9339999999999999 20010 -20011 20021 -20022 -20036 20037 imp:n,p 1
9088 40088 -0.9339999999999999 20010 -20011 20021 -20022 -20037 20038 imp:n,p 1
9089 40089 -0.9339999999999999 20010 -20011 20021 -20022 -20038 20039 imp:n,p 1
9090 40090 -0.9339999999999999 20011 -20012 20021 -20022 -20030 20031 imp:n,p 1
9091 40091 -0.9339999999999999 20011 -20012 20021 -20022 -20031 20032 imp:n,p 1
9092 40092 -0.9339999999999999 20011 -20012 20021 -20022 -20032 20033 imp:n,p 1
9093 40093 -0.9339999999999999 20011 -20012 20021 -20022 -20033 20034 imp:n,p 1
9094 40094 -0.9339999999999999 20011 -20012 20021 -20022 -20034 20035 imp:n,p 1
9095 40095 -0.9339999999999999 20011 -20012 20021 -20022 -20035 20036 imp:n,p 1
9096 40096 -0.9339999999999999 20011 -20012 20021 -20022 -20036 20037 imp:n,p 1
9097 40097 -0.9339999999999999 20011 -20012 20021 -20022 -20037 20038 imp:n,p 1
9098 40098 -0.9339999999999999 20011 -20012 20021 -20022 -20038 20039 imp:n,p 1
9099 40099 -0.9339999999999999 20012 -20013 20021 -20022 -20030 20031 imp:n,p 1
9100 40100 -0.9339999999999999 20012 -20013 20021 -20022 -20031 20032 imp:n,p 1
9101 40101 -0.9339999999999999 20012 -20013 20021 -20022 -20032 20033 imp:n,p 1
9102 40102 -0.9339999999999999 20012 -20013 20021 -20022 -20033 20034 imp:n,p 1
9103 40103 -0.9339999999999999 20012 -20013 20021 -20022 -20034 20035 imp:n,p 1
9104 40104 -0.9339999999999999 20012 -20013 20021 -20022 -20035 20036 imp:n,p 1
9105 40105 -0.9339999999999999 20012 -20013 20021 -20022 -20036 20037 imp:n,p 1
9106 40106 -0.9339999999999999 20012 -20013 20021 -20022 -20037 20038 imp:n,p 1
9107 40107 -0.9339999999999999 20012 -20013 20021 -20022 -20038 20039 imp:n,p 1
9108 40108 -0.9339999999999999 20013 -20014 20021 -20022 -20030 20031 imp:n,p 1
9109 40109 -0.9339999999999999 20013 -20014 20021 -20022 -20031 20032 imp:n,p 1
9110 40110 -0.9339999999999999 20013 -20014 20021 -20022 -20032 20033 imp:n,p 1
9111 40111 -0.9339999999999999 20013 -20014 20021 -20022 -20033 20034 imp:n,p 1
9112 40112 -0.9339999999999999 20013 -20014 20021 -20022 -20034 20035 imp:n,p 1
9113 40113 -0.9339999999999999 20013 -20014 20021 -20022 -20035 20036 imp:n,p 1
9114 40114 -0.9339999999999999 20013 -20014 20021 -20022 -20036 20037 imp:n,p 1
9115 40115 -0.9339999999999999 20013 -20014 20021 -20022 -20037 20038 imp:n,p 1
9116 40116 -0.9339999999999999 20013 -20014 20021 -20022 -20038 20039 imp:n,p 1
9117 40117 -0.9339999999999999 20014 -20015 20021 -20022 -20030 20031 imp:n,p 1
9118 40118 -0.9339999999999999 20014 -20015 20021 -20022 -20031 20032 imp:n,p 1
9119 40119 -0.9339999999999999 20014 -20015 20021 -20022 -20032 20033 imp:n,p 1
9120 40120 -0.9339999999999999 20014 -20015 20021 -20022 -20033 20034 imp:n,p 1
9121 40121 -0.9339999999999999 20014 -20015 20021 -20022 -20034 20035 imp:n,p 1
9122 40122 -0.9339999999999999 20014 -20015 20021 -20022 -20035 20036 imp:n,p 1
9123 40123 -0.9339999999999999 20014 -20015 20021 -20022 -20036 20037 imp:n,p 1
9124 40124 -0.9339999999999999 20014 -20015 20021 -20022 -20037 20038 imp:n,p 1
9125 40125 -0.9339999999999999 20014 -20015 20021 -20022 -20038 20039 imp:n,p 1
9126 40126 -0.9339999999999999 20015 -20016 20021 -20022 -20030 20031 imp:n,p 1
9127 40127 -0.9339999999999999 20015 -20016 20021 -20022 -20031 20032 imp:n,p 1
9128 40128 -0.9339999999999999 20015 -20016 20021 -20022 -20032 20033 imp:n,p 1
9129 40129 -0.9339999999999999 20015 -20016 20021 -20022 -20033 20034 imp:n,p 1
9130 40130 -0.9339999999999999 20015 -20016 20021 -20022 -20034 20035 imp:n,p 1
9131 40131 -0.9339999999999999 20015 -20016 20021 -20022 -20035 20036 imp:n,p 1
9132 40132 -0.9339999999999999 20015 -20016 20021 -20022 -20036 20037 imp:n,p 1
9133 40133 -0.9339999999999999 20015 -20016 20021 -20022 -20037 20038 imp:n,p 1
9134 40134 -0.9339999999999999 20015 -20016 20021 -20022 -20038 20039 imp:n,p 1
9135 40135 -0.9339999999999999 20016 -20017 20021 -20022 -20030 20031 imp:n,p 1
9136 40136 -0.9339999999999999 20016 -20017 20021 -20022 -20031 20032 imp:n,p 1
9137 40137 -0.9339999999999999 20016 -20017 20021 -20022 -20032 20033 imp:n,p 1
9138 40138 -0.9339999999999999 20016 -20017 20021 -20022 -20033 20034 imp:n,p 1
9139 40139 -0.9339999999999999 20016 -20017 20021 -20022 -20034 20035 imp:n,p 1
9140 40140 -0.9339999999999999 20016 -20017 20021 -20022 -20035 20036 imp:n,p 1
9141 40141 -0.9339999999999999 20016 -20017 20021 -20022 -20036 20037 imp:n,p 1
9142 40142 -0.9339999999999999 20016 -20017 20021 -20022 -20037 20038 imp:n,p 1
9143 40143 -0.9339999999999999 20016 -20017 20021 -20022 -20038 20039 imp:n,p 1
9144 40144 -0.9339999999999999 20017 -20018 20021 -20022 -20030 20031 imp:n,p 1
9145 40145 -0.9339999999999999 20017 -20018 20021 -20022 -20031 20032 imp:n,p 1
9146 40146 -0.9339999999999999 20017 -20018 20021 -20022 -20032 20033 imp:n,p 1
9147 40147 -0.9339999999999999 20017 -20018 20021 -20022 -20033 20034 imp:n,p 1
9148 40148 -0.9339999999999999 20017 -20018 20021 -20022 -20034 20035 imp:n,p 1
9149 40149 -0.9339999999999999 20017 -20018 20021 -20022 -20035 20036 imp:n,p 1
9150 40150 -0.9339999999999999 20017 -20018 20021 -20022 -20036 20037 imp:n,p 1
9151 40151 -0.9339999999999999 20017 -20018 20021 -20022 -20037 20038 imp:n,p 1
9152 40152 -0.9339999999999999 20017 -20018 20021 -20022 -20038 20039 imp:n,p 1
9153 40153 -0.9339999999999999 20018 -20019 20021 -20022 -20030 20031 imp:n,p 1
9154 40154 -0.9339999999999999 20018 -20019 20021 -20022 -20031 20032 imp:n,p 1
9155 40155 -0.9339999999999999 20018 -20019 20021 -20022 -20032 20033 imp:n,p 1
9156 40156 -0.9339999999999999 20018 -20019 20021 -20022 -20033 20034 imp:n,p 1
9157 40157 -0.9339999999999999 20018 -20019 20021 -20022 -20034 20035 imp:n,p 1
9158 40158 -0.9339999999999999 20018 -20019 20021 -20022 -20035 20036 imp:n,p 1
9159 40159 -0.9339999999999999 20018 -20019 20021 -20022 -20036 20037 imp:n,p 1
9160 40160 -0.9339999999999999 20018 -20019 20021 -20022 -20037 20038 imp:n,p 1
9161 40161 -0.9339999999999999 20018 -20019 20021 -20022 -20038 20039 imp:n,p 1
9162 40162 -0.9339999999999999 20010 -20011 20022 -20023 -20030 20031 imp:n,p 1
9163 40163 -0.9339999999999999 20010 -20011 20022 -20023 -20031 20032 imp:n,p 1
9164 40164 -0.9339999999999999 20010 -20011 20022 -20023 -20032 20033 imp:n,p 1
9165 40165 -0.9339999999999999 20010 -20011 20022 -20023 -20033 20034 imp:n,p 1
9166 40166 -0.9339999999999999 20010 -20011 20022 -20023 -20034 20035 imp:n,p 1
9167 40167 -0.9339999999999999 20010 -20011 20022 -20023 -20035 20036 imp:n,p 1
9168 40168 -0.9339999999999999 20010 -20011 20022 -20023 -20036 20037 imp:n,p 1
9169 40169 -0.9339999999999999 20010 -20011 20022 -20023 -20037 20038 imp:n,p 1
9170 40170 -0.9339999999999999 20010 -20011 20022 -20023 -20038 20039 imp:n,p 1
9171 40171 -0.9339999999999999 20011 -20012 20022 -20023 -20030 20031 imp:n,p 1
9172 40172 -0.9339999999999999 20011 -20012 20022 -20023 -20031 20032 imp:n,p 1
9173 40173 -0.9339999999999999 20011 -20012 20022 -20023 -20032 20033 imp:n,p 1
9174 40174 -0.9339999999999999 20011 -20012 20022 -20023 -20033 20034 imp:n,p 1
9175 40175 -0.9339999999999999 20011 -20012 20022 -20023 -20034 20035 imp:n,p 1
9176 40176 -0.9339999999999999 20011 -20012 20022 -20023 -20035 20036 imp:n,p 1
9177 40177 -0.9339999999999999 20011 -20012 20022 -20023 -20036 20037 imp:n,p 1
9178 40178 -0.9339999999999999 20011 -20012 20022 -20023 -20037 20038 imp:n,p 1
9179 40179 -0.9339999999999999 20011 -20012 20022 -20023 -20038 20039 imp:n,p 1
9180 40180 -0.9339999999999999 20012 -20013 20022 -20023 -20030 20031 imp:n,p 1
9181 40181 -0.9339999999999999 20012 -20013 20022 -20023 -20031 20032 imp:n,p 1
9182 40182 -0.9339999999999999 20012 -20013 20022 -20023 -20032 20033 imp:n,p 1
9183 40183 -0.9339999999999999 20012 -20013 20022 -20023 -20033 20034 imp:n,p 1
9184 40184 -0.9339999999999999 20012 -20013 20022 -20023 -20034 20035 imp:n,p 1
9185 40185 -0.9339999999999999 20012 -20013 20022 -20023 -20035 20036 imp:n,p 1
9186 40186 -0.9339999999999999 20012 -20013 20022 -20023 -20036 20037 imp:n,p 1
9187 40187 -0.9339999999999999 20012 -20013 20022 -20023 -20037 20038 imp:n,p 1
9188 40188 -0.9339999999999999 20012 -20013 20022 -20023 -20038 20039 imp:n,p 1
9189 40189 -0.9339999999999999 20013 -20014 20022 -20023 -20030 20031 imp:n,p 1
9190 40190 -0.9339999999999999 20013 -20014 20022 -20023 -20031 20032 imp:n,p 1
9191 40191 -0.9339999999999999 20013 -20014 20022 -20023 -20032 20033 imp:n,p 1
9192 40192 -0.9339999999999999 20013 -20014 20022 -20023 -20033 20034 imp:n,p 1
9193 40193 -0.9339999999999999 20013 -20014 20022 -20023 -20034 20035 imp:n,p 1
9194 40194 -0.9339999999999999 20013 -20014 20022 -20023 -20035 20036 imp:n,p 1
9195 40195 -0.9339999999999999 20013 -20014 20022 -20023 -20036 20037 imp:n,p 1
9196 40196 -0.9339999999999999 20013 -20014 20022 -20023 -20037 20038 imp:n,p 1
9197 40197 -0.9339999999999999 20013 -20014 20022 -20023 -20038 20039 imp:n,p 1
9198 40198 -0.9339999999999999 20014 -20015 20022 -20023 -20030 20031 imp:n,p 1
9199 40199 -0.9339999999999999 20014 -20015 20022 -20023 -20031 20032 imp:n,p 1
9200 40200 -0.9339999999999999 20014 -20015 20022 -20023 -20032 20033 imp:n,p 1
9201 40201 -0.9339999999999999 20014 -20015 20022 -20023 -20033 20034 imp:n,p 1
9202 40202 -0.9339999999999999 20014 -20015 20022 -20023 -20034 20035 imp:n,p 1
9203 40203 -0.9339999999999999 20014 -20015 20022 -20023 -20035 20036 imp:n,p 1
9204 40204 -0.9339999999999999 20014 -20015 20022 -20023 -20036 20037 imp:n,p 1
9205 40205 -0.9339999999999999 20014 -20015 20022 -20023 -20037 20038 imp:n,p 1
9206 40206 -0.9339999999999999 20014 -20015 20022 -20023 -20038 20039 imp:n,p 1
9207 40207 -0.9339999999999999 20015 -20016 20022 -20023 -20030 20031 imp:n,p 1
9208 40208 -0.9339999999999999 20015 -20016 20022 -20023 -20031 20032 imp:n,p 1
9209 40209 -0.9339999999999999 20015 -20016 20022 -20023 -20032 20033 imp:n,p 1
9210 40210 -0.9339999999999999 20015 -20016 20022 -20023 -20033 20034 imp:n,p 1
9211 40211 -0.9339999999999999 20015 -20016 20022 -20023 -20034 20035 imp:n,p 1
9212 40212 -0.9339999999999999 20015 -20016 20022 -20023 -20035 20036 imp:n,p 1
9213 40213 -0.9339999999999999 20015 -20016 20022 -20023 -20036 20037 imp:n,p 1
9214 40214 -0.9339999999999999 20015 -20016 20022 -20023 -20037 20038 imp:n,p 1
9215 40215 -0.9339999999999999 20015 -20016 20022 -20023 -20038 20039 imp:n,p 1
9216 40216 -0.9339999999999999 20016 -20017 20022 -20023 -20030 20031 imp:n,p 1
9217 40217 -0.9339999999999999 20016 -20017 20022 -20023 -20031 20032 imp:n,p 1
9218 40218 -0.9339999999999999 20016 -20017 20022 -20023 -20032 20033 imp:n,p 1
9219 40219 -0.9339999999999999 20016 -20017 20022 -20023 -20033 20034 imp:n,p 1
9220 40220 -0.9339999999999999 20016 -20017 20022 -20023 -20034 20035 imp:n,p 1
9221 40221 -0.9339999999999999 20016 -20017 20022 -20023 -20035 20036 imp:n,p 1
9222 40222 -0.9339999999999999 20016 -20017 20022 -20023 -20036 20037 imp:n,p 1
9223 40223 -0.9339999999999999 20016 -20017 20022 -20023 -20037 20038 imp:n,p 1
9224 40224 -0.9339999999999999 20016 -20017 20022 -20023 -20038 20039 imp:n,p 1
9225 40225 -0.9339999999999999 20017 -20018 20022 -20023 -20030 20031 imp:n,p 1
9226 40226 -0.9339999999999999 20017 -20018 20022 -20023 -20031 20032 imp:n,p 1
9227 40227 -0.9339999999999999 20017 -20018 20022 -20023 -20032 20033 imp:n,p 1
9228 40228 -0.9339999999999999 20017 -20018 20022 -20023 -20033 20034 imp:n,p 1
9229 40229 -0.9339999999999999 20017 -20018 20022 -20023 -20034 20035 imp:n,p 1
9230 40230 -0.9339999999999999 20017 -20018 20022 -20023 -20035 20036 imp:n,p 1
9231 40231 -0.9339999999999999 20017 -20018 20022 -20023 -20036 20037 imp:n,p 1
9232 40232 -0.9339999999999999 20017 -20018 20022 -20023 -20037 20038 imp:n,p 1
9233 40233 -0.9339999999999999 20017 -20018 20022 -20023 -20038 20039 imp:n,p 1
9234 40234 -0.9339999999999999 20018 -20019 20022 -20023 -20030 20031 imp:n,p 1
9235 40235 -0.9339999999999999 20018 -20019 20022 -20023 -20031 20032 imp:n,p 1
9236 40236 -0.9339999999999999 20018 -20019 20022 -20023 -20032 20033 imp:n,p 1
9237 40237 -0.9339999999999999 20018 -20019 20022 -20023 -20033 20034 imp:n,p 1
9238 40238 -0.9339999999999999 20018 -20019 20022 -20023 -20034 20035 imp:n,p 1
9239 40239 -0.9339999999999999 20018 -20019 20022 -20023 -20035 20036 imp:n,p 1
9240 40240 -0.9339999999999999 20018 -20019 20022 -20023 -20036 20037 imp:n,p 1
9241 40241 -0.9339999999999999 20018 -20019 20022 -20023 -20037 20038 imp:n,p 1
9242 40242 -0.9339999999999999 20018 -20019 20022 -20023 -20038 20039 imp:n,p 1
9243 40243 -0.9339999999999999 20010 -20011 20023 -20024 -20030 20031 imp:n,p 1
9244 40244 -0.9339999999999999 20010 -20011 20023 -20024 -20031 20032 imp:n,p 1
9245 40245 -0.9339999999999999 20010 -20011 20023 -20024 -20032 20033 imp:n,p 1
9246 40246 -0.9339999999999999 20010 -20011 20023 -20024 -20033 20034 imp:n,p 1
9247 40247 -0.9339999999999999 20010 -20011 20023 -20024 -20034 20035 imp:n,p 1
9248 40248 -0.9339999999999999 20010 -20011 20023 -20024 -20035 20036 imp:n,p 1
9249 40249 -0.9339999999999999 20010 -20011 20023 -20024 -20036 20037 imp:n,p 1
9250 40250 -0.9339999999999999 20010 -20011 20023 -20024 -20037 20038 imp:n,p 1
9251 40251 -0.9339999999999999 20010 -20011 20023 -20024 -20038 20039 imp:n,p 1
9252 40252 -0.9339999999999999 20011 -20012 20023 -20024 -20030 20031 imp:n,p 1
9253 40253 -0.9339999999999999 20011 -20012 20023 -20024 -20031 20032 imp:n,p 1
9254 40254 -0.9339999999999999 20011 -20012 20023 -20024 -20032 20033 imp:n,p 1
9255 40255 -0.9339999999999999 20011 -20012 20023 -20024 -20033 20034 imp:n,p 1
9256 40256 -0.9339999999999999 20011 -20012 20023 -20024 -20034 20035 imp:n,p 1
9257 40257 -0.9339999999999999 20011 -20012 20023 -20024 -20035 20036 imp:n,p 1
9258 40258 -0.9339999999999999 20011 -20012 20023 -20024 -20036 20037 imp:n,p 1
9259 40259 -0.9339999999999999 20011 -20012 20023 -20024 -20037 20038 imp:n,p 1
9260 40260 -0.9339999999999999 20011 -20012 20023 -20024 -20038 20039 imp:n,p 1
9261 40261 -0.9339999999999999 20012 -20013 20023 -20024 -20030 20031 imp:n,p 1
9262 40262 -0.9339999999999999 20012 -20013 20023 -20024 -20031 20032 imp:n,p 1
9263 40263 -0.9339999999999999 20012 -20013 20023 -20024 -20032 20033 imp:n,p 1
9264 40264 -0.9339999999999999 20012 -20013 20023 -20024 -20033 20034 imp:n,p 1
9265 40265 -0.9339999999999999 20012 -20013 20023 -20024 -20034 20035 imp:n,p 1
9266 40266 -0.9339999999999999 20012 -20013 20023 -20024 -20035 20036 imp:n,p 1
9267 40267 -0.9339999999999999 20012 -20013 20023 -20024 -20036 20037 imp:n,p 1
9268 40268 -0.9339999999999999 20012 -20013 20023 -20024 -20037 20038 imp:n,p 1
9269 40269 -0.9339999999999999 20012 -20013 20023 -20024 -20038 20039 imp:n,p 1
9270 40270 -0.9339999999999999 20013 -20014 20023 -20024 -20030 20031 imp:n,p 1
9271 40271 -0.9339999999999999 20013 -20014 20023 -20024 -20031 20032 imp:n,p 1
9272 40272 -0.9339999999999999 20013 -20014 20023 -20024 -20032 20033 imp:n,p 1
9273 40273 -0.9339999999999999 20013 -20014 20023 -20024 -20033 20034 imp:n,p 1
9274 40274 -0.9339999999999999 20013 -20014 20023 -20024 -20034 20035 imp:n,p 1
9275 40275 -0.9339999999999999 20013 -20014 20023 -20024 -20035 20036 imp:n,p 1
9276 40276 -0.9339999999999999 20013 -20014 20023 -20024 -20036 20037 imp:n,p 1
9277 40277 -0.9339999999999999 20013 -20014 20023 -20024 -20037 20038 imp:n,p 1
9278 40278 -0.9339999999999999 20013 -20014 20023 -20024 -20038 20039 imp:n,p 1
