c CAS DETECTOR
c w/ Shielding in Place and Wheels	
c		
c CELL CARDS		
c		
c @@@@@@@@@@ Detectors @@@@@@@@@@@@@@@@@		
c		
101 8 -5.08 -21 imp:n,p 1 $LaBr Detector #1 Active Region"		
30056 40056 -7.87 200105 -200106 200200 -200201 -200306 200307 imp:n,p 1
30057 40057 -7.87 200105 -200106 200200 -200201 -200307 200308 imp:n,p 1
30058 40058 -7.87 200105 -200106 200200 -200201 -200308 200309 imp:n,p 1
30059 40059 -7.87 200105 -200106 200200 -200201 -200309 200310 imp:n,p 1
30060 40060 -7.87 200106 -200107 200200 -200201 -200300 200301 imp:n,p 1
30061 40061 -7.87 200106 -200107 200200 -200201 -200301 200302 imp:n,p 1
30062 40062 -7.87 200106 -200107 200200 -200201 -200302 200303 imp:n,p 1
30063 40063 -7.87 200106 -200107 200200 -200201 -200303 200304 imp:n,p 1
30064 40064 -7.87 200106 -200107 200200 -200201 -200304 200305 imp:n,p 1
30065 40065 -7.87 200106 -200107 200200 -200201 -200305 200306 imp:n,p 1
30066 40066 -7.87 200106 -200107 200200 -200201 -200306 200307 imp:n,p 1
30067 40067 -7.87 200106 -200107 200200 -200201 -200307 200308 imp:n,p 1
30068 40068 -7.87 200106 -200107 200200 -200201 -200308 200309 imp:n,p 1
30069 40069 -7.87 200106 -200107 200200 -200201 -200309 200310 imp:n,p 1
30070 40070 -7.87 200107 -200108 200200 -200201 -200300 200301 imp:n,p 1
30071 40071 -7.87 200107 -200108 200200 -200201 -200301 200302 imp:n,p 1
30072 40072 -7.87 200107 -200108 200200 -200201 -200302 200303 imp:n,p 1
30073 40073 -7.87 200107 -200108 200200 -200201 -200303 200304 imp:n,p 1
30074 40074 -7.87 200107 -200108 200200 -200201 -200304 200305 imp:n,p 1
30075 40075 -7.87 200107 -200108 200200 -200201 -200305 200306 imp:n,p 1
30076 40076 -7.87 200107 -200108 200200 -200201 -200306 200307 imp:n,p 1
30077 40077 -7.87 200107 -200108 200200 -200201 -200307 200308 imp:n,p 1
30078 40078 -7.87 200107 -200108 200200 -200201 -200308 200309 imp:n,p 1
30079 40079 -7.87 200107 -200108 200200 -200201 -200309 200310 imp:n,p 1
30080 40080 -7.87 200108 -200109 200200 -200201 -200300 200301 imp:n,p 1
30081 40081 -7.87 200108 -200109 200200 -200201 -200301 200302 imp:n,p 1
30082 40082 -7.87 200108 -200109 200200 -200201 -200302 200303 imp:n,p 1
30083 40083 -7.87 200108 -200109 200200 -200201 -200303 200304 imp:n,p 1
30084 40084 -7.87 200108 -200109 200200 -200201 -200304 200305 imp:n,p 1
30085 40085 -7.87 200108 -200109 200200 -200201 -200305 200306 imp:n,p 1
30086 40086 -7.87 200108 -200109 200200 -200201 -200306 200307 imp:n,p 1
30087 40087 -7.87 200108 -200109 200200 -200201 -200307 200308 imp:n,p 1
30088 40088 -7.87 200108 -200109 200200 -200201 -200308 200309 imp:n,p 1
30089 40089 -7.87 200108 -200109 200200 -200201 -200309 200310 imp:n,p 1
30090 40090 -7.87 200109 -200110 200200 -200201 -200300 200301 imp:n,p 1
30091 40091 -7.87 200109 -200110 200200 -200201 -200301 200302 imp:n,p 1
30092 40092 -7.87 200109 -200110 200200 -200201 -200302 200303 imp:n,p 1
30093 40093 -7.87 200109 -200110 200200 -200201 -200303 200304 imp:n,p 1
30094 40094 -7.87 200109 -200110 200200 -200201 -200304 200305 imp:n,p 1
30095 40095 -7.87 200109 -200110 200200 -200201 -200305 200306 imp:n,p 1
30096 40096 -7.87 200109 -200110 200200 -200201 -200306 200307 imp:n,p 1
30097 40097 -7.87 200109 -200110 200200 -200201 -200307 200308 imp:n,p 1
30098 40098 -7.87 200109 -200110 200200 -200201 -200308 200309 imp:n,p 1
30099 40099 -7.87 200109 -200110 200200 -200201 -200309 200310 imp:n,p 1
30100 40100 -7.87 200100 -200101 200201 -200202 -200300 200301 imp:n,p 1
30101 40101 -7.87 200100 -200101 200201 -200202 -200301 200302 imp:n,p 1
30102 40102 -7.87 200100 -200101 200201 -200202 -200302 200303 imp:n,p 1
30103 40103 -7.87 200100 -200101 200201 -200202 -200303 200304 imp:n,p 1
30104 40104 -7.87 200100 -200101 200201 -200202 -200304 200305 imp:n,p 1
30105 40105 -7.87 200100 -200101 200201 -200202 -200305 200306 imp:n,p 1
30106 40106 -7.87 200100 -200101 200201 -200202 -200306 200307 imp:n,p 1
30107 40107 -7.87 200100 -200101 200201 -200202 -200307 200308 imp:n,p 1
30108 40108 -7.87 200100 -200101 200201 -200202 -200308 200309 imp:n,p 1
30109 40109 -7.87 200100 -200101 200201 -200202 -200309 200310 imp:n,p 1
30110 40110 -7.87 200101 -200102 200201 -200202 -200300 200301 imp:n,p 1
30111 40111 -7.87 200101 -200102 200201 -200202 -200301 200302 imp:n,p 1
30112 40112 -7.87 200101 -200102 200201 -200202 -200302 200303 imp:n,p 1
30113 40113 -7.87 200101 -200102 200201 -200202 -200303 200304 imp:n,p 1
30114 40114 -7.87 200101 -200102 200201 -200202 -200304 200305 imp:n,p 1
30115 40115 -7.87 200101 -200102 200201 -200202 -200305 200306 imp:n,p 1
30116 40116 -7.87 200101 -200102 200201 -200202 -200306 200307 imp:n,p 1
30117 40117 -7.87 200101 -200102 200201 -200202 -200307 200308 imp:n,p 1
30118 40118 -7.87 200101 -200102 200201 -200202 -200308 200309 imp:n,p 1
30119 40119 -7.87 200101 -200102 200201 -200202 -200309 200310 imp:n,p 1
30120 40120 -7.87 200102 -200103 200201 -200202 -200300 200301 imp:n,p 1
30121 40121 -7.87 200102 -200103 200201 -200202 -200301 200302 imp:n,p 1
30122 40122 -7.87 200102 -200103 200201 -200202 -200302 200303 imp:n,p 1
30123 40123 -7.87 200102 -200103 200201 -200202 -200303 200304 imp:n,p 1
30124 40124 -7.87 200102 -200103 200201 -200202 -200304 200305 imp:n,p 1
30125 40125 -7.87 200102 -200103 200201 -200202 -200305 200306 imp:n,p 1
30126 40126 -7.87 200102 -200103 200201 -200202 -200306 200307 imp:n,p 1
30127 40127 -7.87 200102 -200103 200201 -200202 -200307 200308 imp:n,p 1
30128 40128 -7.87 200102 -200103 200201 -200202 -200308 200309 imp:n,p 1
30129 40129 -7.87 200102 -200103 200201 -200202 -200309 200310 imp:n,p 1
30130 40130 -7.87 200103 -200104 200201 -200202 -200300 200301 imp:n,p 1
30131 40131 -7.87 200103 -200104 200201 -200202 -200301 200302 imp:n,p 1
30132 40132 -7.87 200103 -200104 200201 -200202 -200302 200303 imp:n,p 1
30133 40133 -7.87 200103 -200104 200201 -200202 -200303 200304 imp:n,p 1
30134 40134 -7.87 200103 -200104 200201 -200202 -200304 200305 imp:n,p 1
30135 40135 -7.87 200103 -200104 200201 -200202 -200305 200306 imp:n,p 1
30136 40136 -7.87 200103 -200104 200201 -200202 -200306 200307 imp:n,p 1
30137 40137 -7.87 200103 -200104 200201 -200202 -200307 200308 imp:n,p 1
30138 40138 -7.87 200103 -200104 200201 -200202 -200308 200309 imp:n,p 1
30139 40139 -7.87 200103 -200104 200201 -200202 -200309 200310 imp:n,p 1
30140 40140 -7.87 200104 -200105 200201 -200202 -200300 200301 imp:n,p 1
30141 40141 -7.87 200104 -200105 200201 -200202 -200301 200302 imp:n,p 1
30142 40142 -7.87 200104 -200105 200201 -200202 -200302 200303 imp:n,p 1
30143 40143 -7.87 200104 -200105 200201 -200202 -200303 200304 imp:n,p 1
30144 40144 -7.87 200104 -200105 200201 -200202 -200304 200305 imp:n,p 1
30145 40145 -7.87 200104 -200105 200201 -200202 -200305 200306 imp:n,p 1
30146 40146 -7.87 200104 -200105 200201 -200202 -200306 200307 imp:n,p 1
30147 40147 -7.87 200104 -200105 200201 -200202 -200307 200308 imp:n,p 1
30148 40148 -7.87 200104 -200105 200201 -200202 -200308 200309 imp:n,p 1
30149 40149 -7.87 200104 -200105 200201 -200202 -200309 200310 imp:n,p 1
30150 40150 -7.87 200105 -200106 200201 -200202 -200300 200301 imp:n,p 1
30151 40151 -7.87 200105 -200106 200201 -200202 -200301 200302 imp:n,p 1
30152 40152 -7.87 200105 -200106 200201 -200202 -200302 200303 imp:n,p 1
30153 40153 -7.87 200105 -200106 200201 -200202 -200303 200304 imp:n,p 1
30154 40154 -7.87 200105 -200106 200201 -200202 -200304 200305 imp:n,p 1
30155 40155 -7.87 200105 -200106 200201 -200202 -200305 200306 imp:n,p 1
30156 40156 -7.87 200105 -200106 200201 -200202 -200306 200307 imp:n,p 1
30157 40157 -7.87 200105 -200106 200201 -200202 -200307 200308 imp:n,p 1
30158 40158 -7.87 200105 -200106 200201 -200202 -200308 200309 imp:n,p 1
30159 40159 -7.87 200105 -200106 200201 -200202 -200309 200310 imp:n,p 1
30160 40160 -7.87 200106 -200107 200201 -200202 -200300 200301 imp:n,p 1
30161 40161 -7.87 200106 -200107 200201 -200202 -200301 200302 imp:n,p 1
30162 40162 -7.87 200106 -200107 200201 -200202 -200302 200303 imp:n,p 1
30163 40163 -7.87 200106 -200107 200201 -200202 -200303 200304 imp:n,p 1
30164 40164 -7.87 200106 -200107 200201 -200202 -200304 200305 imp:n,p 1
30165 40165 -7.87 200106 -200107 200201 -200202 -200305 200306 imp:n,p 1
30166 40166 -7.87 200106 -200107 200201 -200202 -200306 200307 imp:n,p 1
30167 40167 -7.87 200106 -200107 200201 -200202 -200307 200308 imp:n,p 1
30168 40168 -7.87 200106 -200107 200201 -200202 -200308 200309 imp:n,p 1
30169 40169 -7.87 200106 -200107 200201 -200202 -200309 200310 imp:n,p 1
30170 40170 -7.87 200107 -200108 200201 -200202 -200300 200301 imp:n,p 1
30171 40171 -7.87 200107 -200108 200201 -200202 -200301 200302 imp:n,p 1
30172 40172 -7.87 200107 -200108 200201 -200202 -200302 200303 imp:n,p 1
30173 40173 -7.87 200107 -200108 200201 -200202 -200303 200304 imp:n,p 1
30174 40174 -7.87 200107 -200108 200201 -200202 -200304 200305 imp:n,p 1
30175 40175 -7.87 200107 -200108 200201 -200202 -200305 200306 imp:n,p 1
30176 40176 -7.87 200107 -200108 200201 -200202 -200306 200307 imp:n,p 1
30177 40177 -7.87 200107 -200108 200201 -200202 -200307 200308 imp:n,p 1
30178 40178 -7.87 200107 -200108 200201 -200202 -200308 200309 imp:n,p 1
30179 40179 -7.87 200107 -200108 200201 -200202 -200309 200310 imp:n,p 1
30180 40180 -7.87 200108 -200109 200201 -200202 -200300 200301 imp:n,p 1
30181 40181 -7.87 200108 -200109 200201 -200202 -200301 200302 imp:n,p 1
30182 40182 -7.87 200108 -200109 200201 -200202 -200302 200303 imp:n,p 1
30183 40183 -7.87 200108 -200109 200201 -200202 -200303 200304 imp:n,p 1
30184 40184 -7.87 200108 -200109 200201 -200202 -200304 200305 imp:n,p 1
30185 40185 -7.87 200108 -200109 200201 -200202 -200305 200306 imp:n,p 1
30186 40186 -7.87 200108 -200109 200201 -200202 -200306 200307 imp:n,p 1
30187 40187 -7.87 200108 -200109 200201 -200202 -200307 200308 imp:n,p 1
30188 40188 -7.87 200108 -200109 200201 -200202 -200308 200309 imp:n,p 1
30189 40189 -7.87 200108 -200109 200201 -200202 -200309 200310 imp:n,p 1
30190 40190 -7.87 200109 -200110 200201 -200202 -200300 200301 imp:n,p 1
30191 40191 -7.87 200109 -200110 200201 -200202 -200301 200302 imp:n,p 1
30192 40192 -7.87 200109 -200110 200201 -200202 -200302 200303 imp:n,p 1
30193 40193 -7.87 200109 -200110 200201 -200202 -200303 200304 imp:n,p 1
30194 40194 -7.87 200109 -200110 200201 -200202 -200304 200305 imp:n,p 1
30195 40195 -7.87 200109 -200110 200201 -200202 -200305 200306 imp:n,p 1
30196 40196 -7.87 200109 -200110 200201 -200202 -200306 200307 imp:n,p 1
30197 40197 -7.87 200109 -200110 200201 -200202 -200307 200308 imp:n,p 1
30198 40198 -7.87 200109 -200110 200201 -200202 -200308 200309 imp:n,p 1
30199 40199 -7.87 200109 -200110 200201 -200202 -200309 200310 imp:n,p 1
30200 40200 -7.87 200100 -200101 200202 -200203 -200300 200301 imp:n,p 1
30201 40201 -7.87 200100 -200101 200202 -200203 -200301 200302 imp:n,p 1
30202 40202 -7.87 200100 -200101 200202 -200203 -200302 200303 imp:n,p 1
30203 40203 -7.87 200100 -200101 200202 -200203 -200303 200304 imp:n,p 1
30204 40204 -7.87 200100 -200101 200202 -200203 -200304 200305 imp:n,p 1
30205 40205 -7.87 200100 -200101 200202 -200203 -200305 200306 imp:n,p 1
30206 40206 -7.87 200100 -200101 200202 -200203 -200306 200307 imp:n,p 1
30207 40207 -7.87 200100 -200101 200202 -200203 -200307 200308 imp:n,p 1
30208 40208 -7.87 200100 -200101 200202 -200203 -200308 200309 imp:n,p 1
30209 40209 -7.87 200100 -200101 200202 -200203 -200309 200310 imp:n,p 1
30210 40210 -7.87 200101 -200102 200202 -200203 -200300 200301 imp:n,p 1
30211 40211 -7.87 200101 -200102 200202 -200203 -200301 200302 imp:n,p 1
30212 40212 -7.87 200101 -200102 200202 -200203 -200302 200303 imp:n,p 1
30213 40213 -7.87 200101 -200102 200202 -200203 -200303 200304 imp:n,p 1
30214 40214 -7.87 200101 -200102 200202 -200203 -200304 200305 imp:n,p 1
30215 40215 -7.87 200101 -200102 200202 -200203 -200305 200306 imp:n,p 1
30216 40216 -7.87 200101 -200102 200202 -200203 -200306 200307 imp:n,p 1
30217 40217 -7.87 200101 -200102 200202 -200203 -200307 200308 imp:n,p 1
30218 40218 -7.87 200101 -200102 200202 -200203 -200308 200309 imp:n,p 1
30219 40219 -7.87 200101 -200102 200202 -200203 -200309 200310 imp:n,p 1
30220 40220 -7.87 200102 -200103 200202 -200203 -200300 200301 imp:n,p 1
30221 40221 -7.87 200102 -200103 200202 -200203 -200301 200302 imp:n,p 1
30222 40222 -7.87 200102 -200103 200202 -200203 -200302 200303 imp:n,p 1
30223 40223 -7.87 200102 -200103 200202 -200203 -200303 200304 imp:n,p 1
30224 40224 -7.87 200102 -200103 200202 -200203 -200304 200305 imp:n,p 1
30225 40225 -7.87 200102 -200103 200202 -200203 -200305 200306 imp:n,p 1
30226 40226 -7.87 200102 -200103 200202 -200203 -200306 200307 imp:n,p 1
30227 40227 -7.87 200102 -200103 200202 -200203 -200307 200308 imp:n,p 1
30228 40228 -7.87 200102 -200103 200202 -200203 -200308 200309 imp:n,p 1
30229 40229 -7.87 200102 -200103 200202 -200203 -200309 200310 imp:n,p 1
30230 40230 -7.87 200103 -200104 200202 -200203 -200300 200301 imp:n,p 1
30231 40231 -7.87 200103 -200104 200202 -200203 -200301 200302 imp:n,p 1
30232 40232 -7.87 200103 -200104 200202 -200203 -200302 200303 imp:n,p 1
30233 40233 -7.87 200103 -200104 200202 -200203 -200303 200304 imp:n,p 1
30234 40234 -7.87 200103 -200104 200202 -200203 -200304 200305 imp:n,p 1
30235 40235 -7.87 200103 -200104 200202 -200203 -200305 200306 imp:n,p 1
30236 40236 -7.87 200103 -200104 200202 -200203 -200306 200307 imp:n,p 1
30237 40237 -7.87 200103 -200104 200202 -200203 -200307 200308 imp:n,p 1
30238 40238 -7.87 200103 -200104 200202 -200203 -200308 200309 imp:n,p 1
30239 40239 -7.87 200103 -200104 200202 -200203 -200309 200310 imp:n,p 1
30240 40240 -7.87 200104 -200105 200202 -200203 -200300 200301 imp:n,p 1
30241 40241 -7.87 200104 -200105 200202 -200203 -200301 200302 imp:n,p 1
30242 40242 -7.87 200104 -200105 200202 -200203 -200302 200303 imp:n,p 1
30243 40243 -7.87 200104 -200105 200202 -200203 -200303 200304 imp:n,p 1
30244 40244 -7.87 200104 -200105 200202 -200203 -200304 200305 imp:n,p 1
30245 40245 -7.87 200104 -200105 200202 -200203 -200305 200306 imp:n,p 1
30246 40246 -7.87 200104 -200105 200202 -200203 -200306 200307 imp:n,p 1
30247 40247 -7.87 200104 -200105 200202 -200203 -200307 200308 imp:n,p 1
30248 40248 -7.87 200104 -200105 200202 -200203 -200308 200309 imp:n,p 1
30249 40249 -7.87 200104 -200105 200202 -200203 -200309 200310 imp:n,p 1
30250 40250 -7.87 200105 -200106 200202 -200203 -200300 200301 imp:n,p 1
30251 40251 -7.87 200105 -200106 200202 -200203 -200301 200302 imp:n,p 1
30252 40252 -7.87 200105 -200106 200202 -200203 -200302 200303 imp:n,p 1
30253 40253 -7.87 200105 -200106 200202 -200203 -200303 200304 imp:n,p 1
30254 40254 -7.87 200105 -200106 200202 -200203 -200304 200305 imp:n,p 1
30255 40255 -7.87 200105 -200106 200202 -200203 -200305 200306 imp:n,p 1
30256 40256 -7.87 200105 -200106 200202 -200203 -200306 200307 imp:n,p 1
30257 40257 -7.87 200105 -200106 200202 -200203 -200307 200308 imp:n,p 1
30258 40258 -7.87 200105 -200106 200202 -200203 -200308 200309 imp:n,p 1
30259 40259 -7.87 200105 -200106 200202 -200203 -200309 200310 imp:n,p 1
30260 40260 -7.87 200106 -200107 200202 -200203 -200300 200301 imp:n,p 1
30261 40261 -7.87 200106 -200107 200202 -200203 -200301 200302 imp:n,p 1
30262 40262 -7.87 200106 -200107 200202 -200203 -200302 200303 imp:n,p 1
30263 40263 -7.87 200106 -200107 200202 -200203 -200303 200304 imp:n,p 1
30264 40264 -7.87 200106 -200107 200202 -200203 -200304 200305 imp:n,p 1
30265 40265 -7.87 200106 -200107 200202 -200203 -200305 200306 imp:n,p 1
30266 40266 -7.87 200106 -200107 200202 -200203 -200306 200307 imp:n,p 1
30267 40267 -7.87 200106 -200107 200202 -200203 -200307 200308 imp:n,p 1
30268 40268 -7.87 200106 -200107 200202 -200203 -200308 200309 imp:n,p 1
30269 40269 -7.87 200106 -200107 200202 -200203 -200309 200310 imp:n,p 1
30270 40270 -7.87 200107 -200108 200202 -200203 -200300 200301 imp:n,p 1
30271 40271 -7.87 200107 -200108 200202 -200203 -200301 200302 imp:n,p 1
30272 40272 -7.87 200107 -200108 200202 -200203 -200302 200303 imp:n,p 1
30273 40273 -7.87 200107 -200108 200202 -200203 -200303 200304 imp:n,p 1
30274 40274 -7.87 200107 -200108 200202 -200203 -200304 200305 imp:n,p 1
30275 40275 -7.87 200107 -200108 200202 -200203 -200305 200306 imp:n,p 1
30276 40276 -7.87 200107 -200108 200202 -200203 -200306 200307 imp:n,p 1
30277 40277 -7.87 200107 -200108 200202 -200203 -200307 200308 imp:n,p 1
30278 40278 -7.87 200107 -200108 200202 -200203 -200308 200309 imp:n,p 1
30279 40279 -7.87 200107 -200108 200202 -200203 -200309 200310 imp:n,p 1
30280 40280 -7.87 200108 -200109 200202 -200203 -200300 200301 imp:n,p 1
30281 40281 -7.87 200108 -200109 200202 -200203 -200301 200302 imp:n,p 1
30282 40282 -7.87 200108 -200109 200202 -200203 -200302 200303 imp:n,p 1
30283 40283 -7.87 200108 -200109 200202 -200203 -200303 200304 imp:n,p 1
30284 40284 -7.87 200108 -200109 200202 -200203 -200304 200305 imp:n,p 1
30285 40285 -7.87 200108 -200109 200202 -200203 -200305 200306 imp:n,p 1
30286 40286 -7.87 200108 -200109 200202 -200203 -200306 200307 imp:n,p 1
30287 40287 -7.87 200108 -200109 200202 -200203 -200307 200308 imp:n,p 1
30288 40288 -7.87 200108 -200109 200202 -200203 -200308 200309 imp:n,p 1
30289 40289 -7.87 200108 -200109 200202 -200203 -200309 200310 imp:n,p 1
30290 40290 -7.87 200109 -200110 200202 -200203 -200300 200301 imp:n,p 1
30291 40291 -7.87 200109 -200110 200202 -200203 -200301 200302 imp:n,p 1
30292 40292 -7.87 200109 -200110 200202 -200203 -200302 200303 imp:n,p 1
30293 40293 -7.87 200109 -200110 200202 -200203 -200303 200304 imp:n,p 1
30294 40294 -7.87 200109 -200110 200202 -200203 -200304 200305 imp:n,p 1
30295 40295 -7.87 200109 -200110 200202 -200203 -200305 200306 imp:n,p 1
30296 40296 -7.87 200109 -200110 200202 -200203 -200306 200307 imp:n,p 1
30297 40297 -7.87 200109 -200110 200202 -200203 -200307 200308 imp:n,p 1
30298 40298 -7.87 200109 -200110 200202 -200203 -200308 200309 imp:n,p 1
30299 40299 -7.87 200109 -200110 200202 -200203 -200309 200310 imp:n,p 1
30300 40300 -7.87 200100 -200101 200203 -200204 -200300 200301 imp:n,p 1
30301 40301 -7.87 200100 -200101 200203 -200204 -200301 200302 imp:n,p 1
30302 40302 -7.87 200100 -200101 200203 -200204 -200302 200303 imp:n,p 1
30303 40303 -7.87 200100 -200101 200203 -200204 -200303 200304 imp:n,p 1
30304 40304 -7.87 200100 -200101 200203 -200204 -200304 200305 imp:n,p 1
30305 40305 -7.87 200100 -200101 200203 -200204 -200305 200306 imp:n,p 1
30306 40306 -7.87 200100 -200101 200203 -200204 -200306 200307 imp:n,p 1
30307 40307 -7.87 200100 -200101 200203 -200204 -200307 200308 imp:n,p 1
30308 40308 -7.87 200100 -200101 200203 -200204 -200308 200309 imp:n,p 1
30309 40309 -7.87 200100 -200101 200203 -200204 -200309 200310 imp:n,p 1
30310 40310 -7.87 200101 -200102 200203 -200204 -200300 200301 imp:n,p 1
30311 40311 -7.87 200101 -200102 200203 -200204 -200301 200302 imp:n,p 1
30312 40312 -7.87 200101 -200102 200203 -200204 -200302 200303 imp:n,p 1
