c CAS DETECTOR
c w/ Shielding in Place and Wheels	
c		
c CELL CARDS		
c		
c @@@@@@@@@@ Detectors @@@@@@@@@@@@@@@@@		
c		
101 8 -5.08 -21 imp:n,p 1 $LaBr Detector #1 Active Region"		
9056 40056 -3.95 20011 -20012 20021 -20022 -20030 20031 imp:n,p 1
9057 40057 -3.95 20011 -20012 20021 -20022 -20031 20032 imp:n,p 1
9058 40058 -3.95 20011 -20012 20021 -20022 -20032 20033 imp:n,p 1
9059 40059 -3.95 20011 -20012 20021 -20022 -20033 20034 imp:n,p 1
9060 40060 -3.95 20011 -20012 20021 -20022 -20034 20035 imp:n,p 1
9061 40061 -3.95 20011 -20012 20021 -20022 -20035 20036 imp:n,p 1
9062 40062 -3.95 20011 -20012 20021 -20022 -20036 20037 imp:n,p 1
9063 40063 -3.95 20012 -20013 20021 -20022 -20030 20031 imp:n,p 1
9064 40064 -3.95 20012 -20013 20021 -20022 -20031 20032 imp:n,p 1
9065 40065 -3.95 20012 -20013 20021 -20022 -20032 20033 imp:n,p 1
9066 40066 -3.95 20012 -20013 20021 -20022 -20033 20034 imp:n,p 1
9067 40067 -3.95 20012 -20013 20021 -20022 -20034 20035 imp:n,p 1
9068 40068 -3.95 20012 -20013 20021 -20022 -20035 20036 imp:n,p 1
9069 40069 -3.95 20012 -20013 20021 -20022 -20036 20037 imp:n,p 1
9070 40070 -3.95 20013 -20014 20021 -20022 -20030 20031 imp:n,p 1
9071 40071 -3.95 20013 -20014 20021 -20022 -20031 20032 imp:n,p 1
9072 40072 -3.95 20013 -20014 20021 -20022 -20032 20033 imp:n,p 1
9073 40073 -3.95 20013 -20014 20021 -20022 -20033 20034 imp:n,p 1
9074 40074 -3.95 20013 -20014 20021 -20022 -20034 20035 imp:n,p 1
9075 40075 -3.95 20013 -20014 20021 -20022 -20035 20036 imp:n,p 1
9076 40076 -3.95 20013 -20014 20021 -20022 -20036 20037 imp:n,p 1
9077 40077 -3.95 20014 -20015 20021 -20022 -20030 20031 imp:n,p 1
9078 40078 -3.95 20014 -20015 20021 -20022 -20031 20032 imp:n,p 1
9079 40079 -3.95 20014 -20015 20021 -20022 -20032 20033 imp:n,p 1
9080 40080 -3.95 20014 -20015 20021 -20022 -20033 20034 imp:n,p 1
9081 40081 -3.95 20014 -20015 20021 -20022 -20034 20035 imp:n,p 1
9082 40082 -3.95 20014 -20015 20021 -20022 -20035 20036 imp:n,p 1
9083 40083 -3.95 20014 -20015 20021 -20022 -20036 20037 imp:n,p 1
9084 40084 -3.95 20015 -20016 20021 -20022 -20030 20031 imp:n,p 1
9085 40085 -3.95 20015 -20016 20021 -20022 -20031 20032 imp:n,p 1
9086 40086 -3.95 20015 -20016 20021 -20022 -20032 20033 imp:n,p 1
9087 40087 -3.95 20015 -20016 20021 -20022 -20033 20034 imp:n,p 1
9088 40088 -3.95 20015 -20016 20021 -20022 -20034 20035 imp:n,p 1
9089 40089 -3.95 20015 -20016 20021 -20022 -20035 20036 imp:n,p 1
9090 40090 -3.95 20015 -20016 20021 -20022 -20036 20037 imp:n,p 1
9091 40091 -3.95 20016 -20017 20021 -20022 -20030 20031 imp:n,p 1
9092 40092 -3.95 20016 -20017 20021 -20022 -20031 20032 imp:n,p 1
9093 40093 -3.95 20016 -20017 20021 -20022 -20032 20033 imp:n,p 1
9094 40094 -3.95 20016 -20017 20021 -20022 -20033 20034 imp:n,p 1
9095 40095 -3.95 20016 -20017 20021 -20022 -20034 20035 imp:n,p 1
9096 40096 -3.95 20016 -20017 20021 -20022 -20035 20036 imp:n,p 1
9097 40097 -3.95 20016 -20017 20021 -20022 -20036 20037 imp:n,p 1
9098 40098 -3.95 20010 -20011 20022 -20023 -20030 20031 imp:n,p 1
9099 40099 -3.95 20010 -20011 20022 -20023 -20031 20032 imp:n,p 1
9100 40100 -3.95 20010 -20011 20022 -20023 -20032 20033 imp:n,p 1
9101 40101 -3.95 20010 -20011 20022 -20023 -20033 20034 imp:n,p 1
9102 40102 -3.95 20010 -20011 20022 -20023 -20034 20035 imp:n,p 1
9103 40103 -3.95 20010 -20011 20022 -20023 -20035 20036 imp:n,p 1
9104 40104 -3.95 20010 -20011 20022 -20023 -20036 20037 imp:n,p 1
9105 40105 -3.95 20011 -20012 20022 -20023 -20030 20031 imp:n,p 1
9106 40106 -3.95 20011 -20012 20022 -20023 -20031 20032 imp:n,p 1
9107 40107 -3.95 20011 -20012 20022 -20023 -20032 20033 imp:n,p 1
9108 40108 -3.95 20011 -20012 20022 -20023 -20033 20034 imp:n,p 1
9109 40109 -3.95 20011 -20012 20022 -20023 -20034 20035 imp:n,p 1
9110 40110 -3.95 20011 -20012 20022 -20023 -20035 20036 imp:n,p 1
9111 40111 -3.95 20011 -20012 20022 -20023 -20036 20037 imp:n,p 1
9112 40112 -3.95 20012 -20013 20022 -20023 -20030 20031 imp:n,p 1
9113 40113 -3.95 20012 -20013 20022 -20023 -20031 20032 imp:n,p 1
9114 40114 -3.95 20012 -20013 20022 -20023 -20032 20033 imp:n,p 1
9115 40115 -3.95 20012 -20013 20022 -20023 -20033 20034 imp:n,p 1
9116 40116 -3.95 20012 -20013 20022 -20023 -20034 20035 imp:n,p 1
9117 40117 -3.95 20012 -20013 20022 -20023 -20035 20036 imp:n,p 1
9118 40118 -3.95 20012 -20013 20022 -20023 -20036 20037 imp:n,p 1
9119 40119 -3.95 20013 -20014 20022 -20023 -20030 20031 imp:n,p 1
9120 40120 -3.95 20013 -20014 20022 -20023 -20031 20032 imp:n,p 1
9121 40121 -3.95 20013 -20014 20022 -20023 -20032 20033 imp:n,p 1
9122 40122 -3.95 20013 -20014 20022 -20023 -20033 20034 imp:n,p 1
9123 40123 -3.95 20013 -20014 20022 -20023 -20034 20035 imp:n,p 1
9124 40124 -3.95 20013 -20014 20022 -20023 -20035 20036 imp:n,p 1
9125 40125 -3.95 20013 -20014 20022 -20023 -20036 20037 imp:n,p 1
9126 40126 -3.95 20014 -20015 20022 -20023 -20030 20031 imp:n,p 1
9127 40127 -3.95 20014 -20015 20022 -20023 -20031 20032 imp:n,p 1
9128 40128 -3.95 20014 -20015 20022 -20023 -20032 20033 imp:n,p 1
9129 40129 -3.95 20014 -20015 20022 -20023 -20033 20034 imp:n,p 1
9130 40130 -3.95 20014 -20015 20022 -20023 -20034 20035 imp:n,p 1
9131 40131 -3.95 20014 -20015 20022 -20023 -20035 20036 imp:n,p 1
9132 40132 -3.95 20014 -20015 20022 -20023 -20036 20037 imp:n,p 1
9133 40133 -3.95 20015 -20016 20022 -20023 -20030 20031 imp:n,p 1
9134 40134 -3.95 20015 -20016 20022 -20023 -20031 20032 imp:n,p 1
9135 40135 -3.95 20015 -20016 20022 -20023 -20032 20033 imp:n,p 1
9136 40136 -3.95 20015 -20016 20022 -20023 -20033 20034 imp:n,p 1
9137 40137 -3.95 20015 -20016 20022 -20023 -20034 20035 imp:n,p 1
9138 40138 -3.95 20015 -20016 20022 -20023 -20035 20036 imp:n,p 1
9139 40139 -3.95 20015 -20016 20022 -20023 -20036 20037 imp:n,p 1
9140 40140 -3.95 20016 -20017 20022 -20023 -20030 20031 imp:n,p 1
9141 40141 -3.95 20016 -20017 20022 -20023 -20031 20032 imp:n,p 1
9142 40142 -3.95 20016 -20017 20022 -20023 -20032 20033 imp:n,p 1
9143 40143 -3.95 20016 -20017 20022 -20023 -20033 20034 imp:n,p 1
9144 40144 -3.95 20016 -20017 20022 -20023 -20034 20035 imp:n,p 1
9145 40145 -3.95 20016 -20017 20022 -20023 -20035 20036 imp:n,p 1
9146 40146 -3.95 20016 -20017 20022 -20023 -20036 20037 imp:n,p 1
9147 40147 -3.95 20010 -20011 20023 -20024 -20030 20031 imp:n,p 1
9148 40148 -3.95 20010 -20011 20023 -20024 -20031 20032 imp:n,p 1
9149 40149 -3.95 20010 -20011 20023 -20024 -20032 20033 imp:n,p 1
9150 40150 -3.95 20010 -20011 20023 -20024 -20033 20034 imp:n,p 1
9151 40151 -3.95 20010 -20011 20023 -20024 -20034 20035 imp:n,p 1
9152 40152 -3.95 20010 -20011 20023 -20024 -20035 20036 imp:n,p 1
9153 40153 -3.95 20010 -20011 20023 -20024 -20036 20037 imp:n,p 1
9154 40154 -3.95 20011 -20012 20023 -20024 -20030 20031 imp:n,p 1
9155 40155 -3.95 20011 -20012 20023 -20024 -20031 20032 imp:n,p 1
9156 40156 -3.95 20011 -20012 20023 -20024 -20032 20033 imp:n,p 1
9157 40157 -3.95 20011 -20012 20023 -20024 -20033 20034 imp:n,p 1
9158 40158 -3.95 20011 -20012 20023 -20024 -20034 20035 imp:n,p 1
9159 40159 -3.95 20011 -20012 20023 -20024 -20035 20036 imp:n,p 1
9160 40160 -3.95 20011 -20012 20023 -20024 -20036 20037 imp:n,p 1
9161 40161 -3.95 20012 -20013 20023 -20024 -20030 20031 imp:n,p 1
9162 40162 -3.95 20012 -20013 20023 -20024 -20031 20032 imp:n,p 1
9163 40163 -3.95 20012 -20013 20023 -20024 -20032 20033 imp:n,p 1
9164 40164 -3.95 20012 -20013 20023 -20024 -20033 20034 imp:n,p 1
9165 40165 -3.95 20012 -20013 20023 -20024 -20034 20035 imp:n,p 1
9166 40166 -3.95 20012 -20013 20023 -20024 -20035 20036 imp:n,p 1
9167 40167 -3.95 20012 -20013 20023 -20024 -20036 20037 imp:n,p 1
9168 40168 -3.95 20013 -20014 20023 -20024 -20030 20031 imp:n,p 1
9169 40169 -3.95 20013 -20014 20023 -20024 -20031 20032 imp:n,p 1
9170 40170 -3.95 20013 -20014 20023 -20024 -20032 20033 imp:n,p 1
9171 40171 -3.95 20013 -20014 20023 -20024 -20033 20034 imp:n,p 1
9172 40172 -3.95 20013 -20014 20023 -20024 -20034 20035 imp:n,p 1
9173 40173 -3.95 20013 -20014 20023 -20024 -20035 20036 imp:n,p 1
9174 40174 -3.95 20013 -20014 20023 -20024 -20036 20037 imp:n,p 1
9175 40175 -3.95 20014 -20015 20023 -20024 -20030 20031 imp:n,p 1
9176 40176 -3.95 20014 -20015 20023 -20024 -20031 20032 imp:n,p 1
9177 40177 -3.95 20014 -20015 20023 -20024 -20032 20033 imp:n,p 1
9178 40178 -3.95 20014 -20015 20023 -20024 -20033 20034 imp:n,p 1
9179 40179 -3.95 20014 -20015 20023 -20024 -20034 20035 imp:n,p 1
9180 40180 -3.95 20014 -20015 20023 -20024 -20035 20036 imp:n,p 1
9181 40181 -3.95 20014 -20015 20023 -20024 -20036 20037 imp:n,p 1
9182 40182 -3.95 20015 -20016 20023 -20024 -20030 20031 imp:n,p 1
9183 40183 -3.95 20015 -20016 20023 -20024 -20031 20032 imp:n,p 1
9184 40184 -3.95 20015 -20016 20023 -20024 -20032 20033 imp:n,p 1
9185 40185 -3.95 20015 -20016 20023 -20024 -20033 20034 imp:n,p 1
9186 40186 -3.95 20015 -20016 20023 -20024 -20034 20035 imp:n,p 1
9187 40187 -3.95 20015 -20016 20023 -20024 -20035 20036 imp:n,p 1
9188 40188 -3.95 20015 -20016 20023 -20024 -20036 20037 imp:n,p 1
9189 40189 -3.95 20016 -20017 20023 -20024 -20030 20031 imp:n,p 1
9190 40190 -3.95 20016 -20017 20023 -20024 -20031 20032 imp:n,p 1
9191 40191 -3.95 20016 -20017 20023 -20024 -20032 20033 imp:n,p 1
9192 40192 -3.95 20016 -20017 20023 -20024 -20033 20034 imp:n,p 1
9193 40193 -3.95 20016 -20017 20023 -20024 -20034 20035 imp:n,p 1
9194 40194 -3.95 20016 -20017 20023 -20024 -20035 20036 imp:n,p 1
9195 40195 -3.95 20016 -20017 20023 -20024 -20036 20037 imp:n,p 1
9196 40196 -3.95 20010 -20011 20024 -20025 -20030 20031 imp:n,p 1
9197 40197 -3.95 20010 -20011 20024 -20025 -20031 20032 imp:n,p 1
9198 40198 -3.95 20010 -20011 20024 -20025 -20032 20033 imp:n,p 1
9199 40199 -3.95 20010 -20011 20024 -20025 -20033 20034 imp:n,p 1
9200 40200 -3.95 20010 -20011 20024 -20025 -20034 20035 imp:n,p 1
9201 40201 -3.95 20010 -20011 20024 -20025 -20035 20036 imp:n,p 1
9202 40202 -3.95 20010 -20011 20024 -20025 -20036 20037 imp:n,p 1
9203 40203 -3.95 20011 -20012 20024 -20025 -20030 20031 imp:n,p 1
9204 40204 -3.95 20011 -20012 20024 -20025 -20031 20032 imp:n,p 1
9205 40205 -3.95 20011 -20012 20024 -20025 -20032 20033 imp:n,p 1
9206 40206 -3.95 20011 -20012 20024 -20025 -20033 20034 imp:n,p 1
9207 40207 -3.95 20011 -20012 20024 -20025 -20034 20035 imp:n,p 1
9208 40208 -3.95 20011 -20012 20024 -20025 -20035 20036 imp:n,p 1
9209 40209 -3.95 20011 -20012 20024 -20025 -20036 20037 imp:n,p 1
9210 40210 -3.95 20012 -20013 20024 -20025 -20030 20031 imp:n,p 1
9211 40211 -3.95 20012 -20013 20024 -20025 -20031 20032 imp:n,p 1
9212 40212 -3.95 20012 -20013 20024 -20025 -20032 20033 imp:n,p 1
9213 40213 -3.95 20012 -20013 20024 -20025 -20033 20034 imp:n,p 1
9214 40214 -3.95 20012 -20013 20024 -20025 -20034 20035 imp:n,p 1
9215 40215 -3.95 20012 -20013 20024 -20025 -20035 20036 imp:n,p 1
9216 40216 -3.95 20012 -20013 20024 -20025 -20036 20037 imp:n,p 1
9217 40217 -3.95 20013 -20014 20024 -20025 -20030 20031 imp:n,p 1
9218 40218 -3.95 20013 -20014 20024 -20025 -20031 20032 imp:n,p 1
9219 40219 -3.95 20013 -20014 20024 -20025 -20032 20033 imp:n,p 1
9220 40220 -3.95 20013 -20014 20024 -20025 -20033 20034 imp:n,p 1
9221 40221 -3.95 20013 -20014 20024 -20025 -20034 20035 imp:n,p 1
9222 40222 -3.95 20013 -20014 20024 -20025 -20035 20036 imp:n,p 1
9223 40223 -3.95 20013 -20014 20024 -20025 -20036 20037 imp:n,p 1
9224 40224 -3.95 20014 -20015 20024 -20025 -20030 20031 imp:n,p 1
9225 40225 -3.95 20014 -20015 20024 -20025 -20031 20032 imp:n,p 1
9226 40226 -3.95 20014 -20015 20024 -20025 -20032 20033 imp:n,p 1
9227 40227 -3.95 20014 -20015 20024 -20025 -20033 20034 imp:n,p 1
9228 40228 -3.95 20014 -20015 20024 -20025 -20034 20035 imp:n,p 1
9229 40229 -3.95 20014 -20015 20024 -20025 -20035 20036 imp:n,p 1
9230 40230 -3.95 20014 -20015 20024 -20025 -20036 20037 imp:n,p 1
9231 40231 -3.95 20015 -20016 20024 -20025 -20030 20031 imp:n,p 1
9232 40232 -3.95 20015 -20016 20024 -20025 -20031 20032 imp:n,p 1
9233 40233 -3.95 20015 -20016 20024 -20025 -20032 20033 imp:n,p 1
9234 40234 -3.95 20015 -20016 20024 -20025 -20033 20034 imp:n,p 1
9235 40235 -3.95 20015 -20016 20024 -20025 -20034 20035 imp:n,p 1
9236 40236 -3.95 20015 -20016 20024 -20025 -20035 20036 imp:n,p 1
9237 40237 -3.95 20015 -20016 20024 -20025 -20036 20037 imp:n,p 1
9238 40238 -3.95 20016 -20017 20024 -20025 -20030 20031 imp:n,p 1
9239 40239 -3.95 20016 -20017 20024 -20025 -20031 20032 imp:n,p 1
9240 40240 -3.95 20016 -20017 20024 -20025 -20032 20033 imp:n,p 1
9241 40241 -3.95 20016 -20017 20024 -20025 -20033 20034 imp:n,p 1
9242 40242 -3.95 20016 -20017 20024 -20025 -20034 20035 imp:n,p 1
9243 40243 -3.95 20016 -20017 20024 -20025 -20035 20036 imp:n,p 1
9244 40244 -3.95 20016 -20017 20024 -20025 -20036 20037 imp:n,p 1
9245 40245 -3.95 20010 -20011 20025 -20026 -20030 20031 imp:n,p 1
9246 40246 -3.95 20010 -20011 20025 -20026 -20031 20032 imp:n,p 1
9247 40247 -3.95 20010 -20011 20025 -20026 -20032 20033 imp:n,p 1
9248 40248 -3.95 20010 -20011 20025 -20026 -20033 20034 imp:n,p 1
9249 40249 -3.95 20010 -20011 20025 -20026 -20034 20035 imp:n,p 1
9250 40250 -3.95 20010 -20011 20025 -20026 -20035 20036 imp:n,p 1
9251 40251 -3.95 20010 -20011 20025 -20026 -20036 20037 imp:n,p 1
9252 40252 -3.95 20011 -20012 20025 -20026 -20030 20031 imp:n,p 1
9253 40253 -3.95 20011 -20012 20025 -20026 -20031 20032 imp:n,p 1
9254 40254 -3.95 20011 -20012 20025 -20026 -20032 20033 imp:n,p 1
9255 40255 -3.95 20011 -20012 20025 -20026 -20033 20034 imp:n,p 1
9256 40256 -3.95 20011 -20012 20025 -20026 -20034 20035 imp:n,p 1
9257 40257 -3.95 20011 -20012 20025 -20026 -20035 20036 imp:n,p 1
9258 40258 -3.95 20011 -20012 20025 -20026 -20036 20037 imp:n,p 1
9259 40259 -3.95 20012 -20013 20025 -20026 -20030 20031 imp:n,p 1
9260 40260 -3.95 20012 -20013 20025 -20026 -20031 20032 imp:n,p 1
9261 40261 -3.95 20012 -20013 20025 -20026 -20032 20033 imp:n,p 1
9262 40262 -3.95 20012 -20013 20025 -20026 -20033 20034 imp:n,p 1
9263 40263 -3.95 20012 -20013 20025 -20026 -20034 20035 imp:n,p 1
9264 40264 -3.95 20012 -20013 20025 -20026 -20035 20036 imp:n,p 1
9265 40265 -3.95 20012 -20013 20025 -20026 -20036 20037 imp:n,p 1
9266 40266 -3.95 20013 -20014 20025 -20026 -20030 20031 imp:n,p 1
9267 40267 -3.95 20013 -20014 20025 -20026 -20031 20032 imp:n,p 1
9268 40268 -3.95 20013 -20014 20025 -20026 -20032 20033 imp:n,p 1
9269 40269 -3.95 20013 -20014 20025 -20026 -20033 20034 imp:n,p 1
9270 40270 -3.95 20013 -20014 20025 -20026 -20034 20035 imp:n,p 1
9271 40271 -3.95 20013 -20014 20025 -20026 -20035 20036 imp:n,p 1
9272 40272 -3.95 20013 -20014 20025 -20026 -20036 20037 imp:n,p 1
9273 40273 -3.95 20014 -20015 20025 -20026 -20030 20031 imp:n,p 1
9274 40274 -3.95 20014 -20015 20025 -20026 -20031 20032 imp:n,p 1
9275 40275 -3.95 20014 -20015 20025 -20026 -20032 20033 imp:n,p 1
9276 40276 -3.95 20014 -20015 20025 -20026 -20033 20034 imp:n,p 1
9277 40277 -3.95 20014 -20015 20025 -20026 -20034 20035 imp:n,p 1
9278 40278 -3.95 20014 -20015 20025 -20026 -20035 20036 imp:n,p 1
9279 40279 -3.95 20014 -20015 20025 -20026 -20036 20037 imp:n,p 1
9280 40280 -3.95 20015 -20016 20025 -20026 -20030 20031 imp:n,p 1
9281 40281 -3.95 20015 -20016 20025 -20026 -20031 20032 imp:n,p 1
9282 40282 -3.95 20015 -20016 20025 -20026 -20032 20033 imp:n,p 1
9283 40283 -3.95 20015 -20016 20025 -20026 -20033 20034 imp:n,p 1
9284 40284 -3.95 20015 -20016 20025 -20026 -20034 20035 imp:n,p 1
9285 40285 -3.95 20015 -20016 20025 -20026 -20035 20036 imp:n,p 1
9286 40286 -3.95 20015 -20016 20025 -20026 -20036 20037 imp:n,p 1
9287 40287 -3.95 20016 -20017 20025 -20026 -20030 20031 imp:n,p 1
9288 40288 -3.95 20016 -20017 20025 -20026 -20031 20032 imp:n,p 1
9289 40289 -3.95 20016 -20017 20025 -20026 -20032 20033 imp:n,p 1
9290 40290 -3.95 20016 -20017 20025 -20026 -20033 20034 imp:n,p 1
9291 40291 -3.95 20016 -20017 20025 -20026 -20034 20035 imp:n,p 1
9292 40292 -3.95 20016 -20017 20025 -20026 -20035 20036 imp:n,p 1
9293 40293 -3.95 20016 -20017 20025 -20026 -20036 20037 imp:n,p 1
9294 40294 -3.95 20010 -20011 20026 -20027 -20030 20031 imp:n,p 1
9295 40295 -3.95 20010 -20011 20026 -20027 -20031 20032 imp:n,p 1
9296 40296 -3.95 20010 -20011 20026 -20027 -20032 20033 imp:n,p 1
9297 40297 -3.95 20010 -20011 20026 -20027 -20033 20034 imp:n,p 1
9298 40298 -3.95 20010 -20011 20026 -20027 -20034 20035 imp:n,p 1
9299 40299 -3.95 20010 -20011 20026 -20027 -20035 20036 imp:n,p 1
9300 40300 -3.95 20010 -20011 20026 -20027 -20036 20037 imp:n,p 1
9301 40301 -3.95 20011 -20012 20026 -20027 -20030 20031 imp:n,p 1
9302 40302 -3.95 20011 -20012 20026 -20027 -20031 20032 imp:n,p 1
9303 40303 -3.95 20011 -20012 20026 -20027 -20032 20033 imp:n,p 1
9304 40304 -3.95 20011 -20012 20026 -20027 -20033 20034 imp:n,p 1
9305 40305 -3.95 20011 -20012 20026 -20027 -20034 20035 imp:n,p 1
9306 40306 -3.95 20011 -20012 20026 -20027 -20035 20036 imp:n,p 1
9307 40307 -3.95 20011 -20012 20026 -20027 -20036 20037 imp:n,p 1
9308 40308 -3.95 20012 -20013 20026 -20027 -20030 20031 imp:n,p 1
9309 40309 -3.95 20012 -20013 20026 -20027 -20031 20032 imp:n,p 1
9310 40310 -3.95 20012 -20013 20026 -20027 -20032 20033 imp:n,p 1
9311 40311 -3.95 20012 -20013 20026 -20027 -20033 20034 imp:n,p 1
9312 40312 -3.95 20012 -20013 20026 -20027 -20034 20035 imp:n,p 1
