c CAS DETECTOR
c w/ Shielding in Place and Wheels	
c		
c CELL CARDS		
c		
c @@@@@@@@@@ Detectors @@@@@@@@@@@@@@@@@		
c		
101 8 -5.08 -21 imp:n,p 1 $LaBr Detector #1 Active Region"		
30056 40056 -2.785 200105 -200106 200200 -200201 -200306 200307 imp:n,p 1
30057 40057 -2.785 200105 -200106 200200 -200201 -200307 200308 imp:n,p 1
30058 40058 -2.785 200105 -200106 200200 -200201 -200308 200309 imp:n,p 1
30059 40059 -2.785 200105 -200106 200200 -200201 -200309 200310 imp:n,p 1
30060 40060 -2.785 200106 -200107 200200 -200201 -200300 200301 imp:n,p 1
30061 40061 -2.785 200106 -200107 200200 -200201 -200301 200302 imp:n,p 1
30062 40062 -2.785 200106 -200107 200200 -200201 -200302 200303 imp:n,p 1
30063 40063 -2.785 200106 -200107 200200 -200201 -200303 200304 imp:n,p 1
30064 40064 -2.785 200106 -200107 200200 -200201 -200304 200305 imp:n,p 1
30065 40065 -2.785 200106 -200107 200200 -200201 -200305 200306 imp:n,p 1
30066 40066 -2.785 200106 -200107 200200 -200201 -200306 200307 imp:n,p 1
30067 40067 -2.785 200106 -200107 200200 -200201 -200307 200308 imp:n,p 1
30068 40068 -2.785 200106 -200107 200200 -200201 -200308 200309 imp:n,p 1
30069 40069 -2.785 200106 -200107 200200 -200201 -200309 200310 imp:n,p 1
30070 40070 -2.785 200107 -200108 200200 -200201 -200300 200301 imp:n,p 1
30071 40071 -2.785 200107 -200108 200200 -200201 -200301 200302 imp:n,p 1
30072 40072 -2.785 200107 -200108 200200 -200201 -200302 200303 imp:n,p 1
30073 40073 -2.785 200107 -200108 200200 -200201 -200303 200304 imp:n,p 1
30074 40074 -2.785 200107 -200108 200200 -200201 -200304 200305 imp:n,p 1
30075 40075 -2.785 200107 -200108 200200 -200201 -200305 200306 imp:n,p 1
30076 40076 -2.785 200107 -200108 200200 -200201 -200306 200307 imp:n,p 1
30077 40077 -2.785 200107 -200108 200200 -200201 -200307 200308 imp:n,p 1
30078 40078 -2.785 200107 -200108 200200 -200201 -200308 200309 imp:n,p 1
30079 40079 -2.785 200107 -200108 200200 -200201 -200309 200310 imp:n,p 1
30080 40080 -2.785 200108 -200109 200200 -200201 -200300 200301 imp:n,p 1
30081 40081 -2.785 200108 -200109 200200 -200201 -200301 200302 imp:n,p 1
30082 40082 -2.785 200108 -200109 200200 -200201 -200302 200303 imp:n,p 1
30083 40083 -2.785 200108 -200109 200200 -200201 -200303 200304 imp:n,p 1
30084 40084 -2.785 200108 -200109 200200 -200201 -200304 200305 imp:n,p 1
30085 40085 -2.785 200108 -200109 200200 -200201 -200305 200306 imp:n,p 1
30086 40086 -2.785 200108 -200109 200200 -200201 -200306 200307 imp:n,p 1
30087 40087 -2.785 200108 -200109 200200 -200201 -200307 200308 imp:n,p 1
30088 40088 -2.785 200108 -200109 200200 -200201 -200308 200309 imp:n,p 1
30089 40089 -2.785 200108 -200109 200200 -200201 -200309 200310 imp:n,p 1
30090 40090 -2.785 200109 -200110 200200 -200201 -200300 200301 imp:n,p 1
30091 40091 -2.785 200109 -200110 200200 -200201 -200301 200302 imp:n,p 1
30092 40092 -2.785 200109 -200110 200200 -200201 -200302 200303 imp:n,p 1
30093 40093 -2.785 200109 -200110 200200 -200201 -200303 200304 imp:n,p 1
30094 40094 -2.785 200109 -200110 200200 -200201 -200304 200305 imp:n,p 1
30095 40095 -2.785 200109 -200110 200200 -200201 -200305 200306 imp:n,p 1
30096 40096 -2.785 200109 -200110 200200 -200201 -200306 200307 imp:n,p 1
30097 40097 -2.785 200109 -200110 200200 -200201 -200307 200308 imp:n,p 1
30098 40098 -2.785 200109 -200110 200200 -200201 -200308 200309 imp:n,p 1
30099 40099 -2.785 200109 -200110 200200 -200201 -200309 200310 imp:n,p 1
30100 40100 -2.785 200100 -200101 200201 -200202 -200300 200301 imp:n,p 1
30101 40101 -2.785 200100 -200101 200201 -200202 -200301 200302 imp:n,p 1
30102 40102 -2.785 200100 -200101 200201 -200202 -200302 200303 imp:n,p 1
30103 40103 -2.785 200100 -200101 200201 -200202 -200303 200304 imp:n,p 1
30104 40104 -2.785 200100 -200101 200201 -200202 -200304 200305 imp:n,p 1
30105 40105 -2.785 200100 -200101 200201 -200202 -200305 200306 imp:n,p 1
30106 40106 -2.785 200100 -200101 200201 -200202 -200306 200307 imp:n,p 1
30107 40107 -2.785 200100 -200101 200201 -200202 -200307 200308 imp:n,p 1
30108 40108 -2.785 200100 -200101 200201 -200202 -200308 200309 imp:n,p 1
30109 40109 -2.785 200100 -200101 200201 -200202 -200309 200310 imp:n,p 1
30110 40110 -2.785 200101 -200102 200201 -200202 -200300 200301 imp:n,p 1
30111 40111 -2.785 200101 -200102 200201 -200202 -200301 200302 imp:n,p 1
30112 40112 -2.785 200101 -200102 200201 -200202 -200302 200303 imp:n,p 1
30113 40113 -2.785 200101 -200102 200201 -200202 -200303 200304 imp:n,p 1
30114 40114 -2.785 200101 -200102 200201 -200202 -200304 200305 imp:n,p 1
30115 40115 -2.785 200101 -200102 200201 -200202 -200305 200306 imp:n,p 1
30116 40116 -2.785 200101 -200102 200201 -200202 -200306 200307 imp:n,p 1
30117 40117 -2.785 200101 -200102 200201 -200202 -200307 200308 imp:n,p 1
30118 40118 -2.785 200101 -200102 200201 -200202 -200308 200309 imp:n,p 1
30119 40119 -2.785 200101 -200102 200201 -200202 -200309 200310 imp:n,p 1
30120 40120 -2.785 200102 -200103 200201 -200202 -200300 200301 imp:n,p 1
30121 40121 -2.785 200102 -200103 200201 -200202 -200301 200302 imp:n,p 1
30122 40122 -2.785 200102 -200103 200201 -200202 -200302 200303 imp:n,p 1
30123 40123 -2.785 200102 -200103 200201 -200202 -200303 200304 imp:n,p 1
30124 40124 -2.785 200102 -200103 200201 -200202 -200304 200305 imp:n,p 1
30125 40125 -2.785 200102 -200103 200201 -200202 -200305 200306 imp:n,p 1
30126 40126 -2.785 200102 -200103 200201 -200202 -200306 200307 imp:n,p 1
30127 40127 -2.785 200102 -200103 200201 -200202 -200307 200308 imp:n,p 1
30128 40128 -2.785 200102 -200103 200201 -200202 -200308 200309 imp:n,p 1
30129 40129 -2.785 200102 -200103 200201 -200202 -200309 200310 imp:n,p 1
30130 40130 -2.785 200103 -200104 200201 -200202 -200300 200301 imp:n,p 1
30131 40131 -2.785 200103 -200104 200201 -200202 -200301 200302 imp:n,p 1
30132 40132 -2.785 200103 -200104 200201 -200202 -200302 200303 imp:n,p 1
30133 40133 -2.785 200103 -200104 200201 -200202 -200303 200304 imp:n,p 1
30134 40134 -2.785 200103 -200104 200201 -200202 -200304 200305 imp:n,p 1
30135 40135 -2.785 200103 -200104 200201 -200202 -200305 200306 imp:n,p 1
30136 40136 -2.785 200103 -200104 200201 -200202 -200306 200307 imp:n,p 1
30137 40137 -2.785 200103 -200104 200201 -200202 -200307 200308 imp:n,p 1
30138 40138 -2.785 200103 -200104 200201 -200202 -200308 200309 imp:n,p 1
30139 40139 -2.785 200103 -200104 200201 -200202 -200309 200310 imp:n,p 1
30140 40140 -2.785 200104 -200105 200201 -200202 -200300 200301 imp:n,p 1
30141 40141 -2.785 200104 -200105 200201 -200202 -200301 200302 imp:n,p 1
30142 40142 -2.785 200104 -200105 200201 -200202 -200302 200303 imp:n,p 1
30143 40143 -2.785 200104 -200105 200201 -200202 -200303 200304 imp:n,p 1
30144 40144 -2.785 200104 -200105 200201 -200202 -200304 200305 imp:n,p 1
30145 40145 -2.785 200104 -200105 200201 -200202 -200305 200306 imp:n,p 1
30146 40146 -2.785 200104 -200105 200201 -200202 -200306 200307 imp:n,p 1
30147 40147 -2.785 200104 -200105 200201 -200202 -200307 200308 imp:n,p 1
30148 40148 -2.785 200104 -200105 200201 -200202 -200308 200309 imp:n,p 1
30149 40149 -2.785 200104 -200105 200201 -200202 -200309 200310 imp:n,p 1
30150 40150 -2.785 200105 -200106 200201 -200202 -200300 200301 imp:n,p 1
30151 40151 -2.785 200105 -200106 200201 -200202 -200301 200302 imp:n,p 1
30152 40152 -2.785 200105 -200106 200201 -200202 -200302 200303 imp:n,p 1
30153 40153 -2.785 200105 -200106 200201 -200202 -200303 200304 imp:n,p 1
30154 40154 -2.785 200105 -200106 200201 -200202 -200304 200305 imp:n,p 1
30155 40155 -2.785 200105 -200106 200201 -200202 -200305 200306 imp:n,p 1
30156 40156 -2.785 200105 -200106 200201 -200202 -200306 200307 imp:n,p 1
30157 40157 -2.785 200105 -200106 200201 -200202 -200307 200308 imp:n,p 1
30158 40158 -2.785 200105 -200106 200201 -200202 -200308 200309 imp:n,p 1
30159 40159 -2.785 200105 -200106 200201 -200202 -200309 200310 imp:n,p 1
30160 40160 -2.785 200106 -200107 200201 -200202 -200300 200301 imp:n,p 1
30161 40161 -2.785 200106 -200107 200201 -200202 -200301 200302 imp:n,p 1
30162 40162 -2.785 200106 -200107 200201 -200202 -200302 200303 imp:n,p 1
30163 40163 -2.785 200106 -200107 200201 -200202 -200303 200304 imp:n,p 1
30164 40164 -2.785 200106 -200107 200201 -200202 -200304 200305 imp:n,p 1
30165 40165 -2.785 200106 -200107 200201 -200202 -200305 200306 imp:n,p 1
30166 40166 -2.785 200106 -200107 200201 -200202 -200306 200307 imp:n,p 1
30167 40167 -2.785 200106 -200107 200201 -200202 -200307 200308 imp:n,p 1
30168 40168 -2.785 200106 -200107 200201 -200202 -200308 200309 imp:n,p 1
30169 40169 -2.785 200106 -200107 200201 -200202 -200309 200310 imp:n,p 1
30170 40170 -2.785 200107 -200108 200201 -200202 -200300 200301 imp:n,p 1
30171 40171 -2.785 200107 -200108 200201 -200202 -200301 200302 imp:n,p 1
30172 40172 -2.785 200107 -200108 200201 -200202 -200302 200303 imp:n,p 1
30173 40173 -2.785 200107 -200108 200201 -200202 -200303 200304 imp:n,p 1
30174 40174 -2.785 200107 -200108 200201 -200202 -200304 200305 imp:n,p 1
30175 40175 -2.785 200107 -200108 200201 -200202 -200305 200306 imp:n,p 1
30176 40176 -2.785 200107 -200108 200201 -200202 -200306 200307 imp:n,p 1
30177 40177 -2.785 200107 -200108 200201 -200202 -200307 200308 imp:n,p 1
30178 40178 -2.785 200107 -200108 200201 -200202 -200308 200309 imp:n,p 1
30179 40179 -2.785 200107 -200108 200201 -200202 -200309 200310 imp:n,p 1
30180 40180 -2.785 200108 -200109 200201 -200202 -200300 200301 imp:n,p 1
30181 40181 -2.785 200108 -200109 200201 -200202 -200301 200302 imp:n,p 1
30182 40182 -2.785 200108 -200109 200201 -200202 -200302 200303 imp:n,p 1
30183 40183 -2.785 200108 -200109 200201 -200202 -200303 200304 imp:n,p 1
30184 40184 -2.785 200108 -200109 200201 -200202 -200304 200305 imp:n,p 1
30185 40185 -2.785 200108 -200109 200201 -200202 -200305 200306 imp:n,p 1
30186 40186 -2.785 200108 -200109 200201 -200202 -200306 200307 imp:n,p 1
30187 40187 -2.785 200108 -200109 200201 -200202 -200307 200308 imp:n,p 1
30188 40188 -2.785 200108 -200109 200201 -200202 -200308 200309 imp:n,p 1
30189 40189 -2.785 200108 -200109 200201 -200202 -200309 200310 imp:n,p 1
30190 40190 -2.785 200109 -200110 200201 -200202 -200300 200301 imp:n,p 1
30191 40191 -2.785 200109 -200110 200201 -200202 -200301 200302 imp:n,p 1
30192 40192 -2.785 200109 -200110 200201 -200202 -200302 200303 imp:n,p 1
30193 40193 -2.785 200109 -200110 200201 -200202 -200303 200304 imp:n,p 1
30194 40194 -2.785 200109 -200110 200201 -200202 -200304 200305 imp:n,p 1
30195 40195 -2.785 200109 -200110 200201 -200202 -200305 200306 imp:n,p 1
30196 40196 -2.785 200109 -200110 200201 -200202 -200306 200307 imp:n,p 1
30197 40197 -2.785 200109 -200110 200201 -200202 -200307 200308 imp:n,p 1
30198 40198 -2.785 200109 -200110 200201 -200202 -200308 200309 imp:n,p 1
30199 40199 -2.785 200109 -200110 200201 -200202 -200309 200310 imp:n,p 1
30200 40200 -2.785 200100 -200101 200202 -200203 -200300 200301 imp:n,p 1
30201 40201 -2.785 200100 -200101 200202 -200203 -200301 200302 imp:n,p 1
30202 40202 -2.785 200100 -200101 200202 -200203 -200302 200303 imp:n,p 1
30203 40203 -2.785 200100 -200101 200202 -200203 -200303 200304 imp:n,p 1
30204 40204 -2.785 200100 -200101 200202 -200203 -200304 200305 imp:n,p 1
30205 40205 -2.785 200100 -200101 200202 -200203 -200305 200306 imp:n,p 1
30206 40206 -2.785 200100 -200101 200202 -200203 -200306 200307 imp:n,p 1
30207 40207 -2.785 200100 -200101 200202 -200203 -200307 200308 imp:n,p 1
30208 40208 -2.785 200100 -200101 200202 -200203 -200308 200309 imp:n,p 1
30209 40209 -2.785 200100 -200101 200202 -200203 -200309 200310 imp:n,p 1
30210 40210 -2.785 200101 -200102 200202 -200203 -200300 200301 imp:n,p 1
30211 40211 -2.785 200101 -200102 200202 -200203 -200301 200302 imp:n,p 1
30212 40212 -2.785 200101 -200102 200202 -200203 -200302 200303 imp:n,p 1
30213 40213 -2.785 200101 -200102 200202 -200203 -200303 200304 imp:n,p 1
30214 40214 -2.785 200101 -200102 200202 -200203 -200304 200305 imp:n,p 1
30215 40215 -2.785 200101 -200102 200202 -200203 -200305 200306 imp:n,p 1
30216 40216 -2.785 200101 -200102 200202 -200203 -200306 200307 imp:n,p 1
30217 40217 -2.785 200101 -200102 200202 -200203 -200307 200308 imp:n,p 1
30218 40218 -2.785 200101 -200102 200202 -200203 -200308 200309 imp:n,p 1
30219 40219 -2.785 200101 -200102 200202 -200203 -200309 200310 imp:n,p 1
30220 40220 -2.785 200102 -200103 200202 -200203 -200300 200301 imp:n,p 1
30221 40221 -2.785 200102 -200103 200202 -200203 -200301 200302 imp:n,p 1
30222 40222 -2.785 200102 -200103 200202 -200203 -200302 200303 imp:n,p 1
30223 40223 -2.785 200102 -200103 200202 -200203 -200303 200304 imp:n,p 1
30224 40224 -2.785 200102 -200103 200202 -200203 -200304 200305 imp:n,p 1
30225 40225 -2.785 200102 -200103 200202 -200203 -200305 200306 imp:n,p 1
30226 40226 -2.785 200102 -200103 200202 -200203 -200306 200307 imp:n,p 1
30227 40227 -2.785 200102 -200103 200202 -200203 -200307 200308 imp:n,p 1
30228 40228 -2.785 200102 -200103 200202 -200203 -200308 200309 imp:n,p 1
30229 40229 -2.785 200102 -200103 200202 -200203 -200309 200310 imp:n,p 1
30230 40230 -2.785 200103 -200104 200202 -200203 -200300 200301 imp:n,p 1
30231 40231 -2.785 200103 -200104 200202 -200203 -200301 200302 imp:n,p 1
30232 40232 -2.785 200103 -200104 200202 -200203 -200302 200303 imp:n,p 1
30233 40233 -2.785 200103 -200104 200202 -200203 -200303 200304 imp:n,p 1
30234 40234 -2.785 200103 -200104 200202 -200203 -200304 200305 imp:n,p 1
30235 40235 -2.785 200103 -200104 200202 -200203 -200305 200306 imp:n,p 1
30236 40236 -2.785 200103 -200104 200202 -200203 -200306 200307 imp:n,p 1
30237 40237 -2.785 200103 -200104 200202 -200203 -200307 200308 imp:n,p 1
30238 40238 -2.785 200103 -200104 200202 -200203 -200308 200309 imp:n,p 1
30239 40239 -2.785 200103 -200104 200202 -200203 -200309 200310 imp:n,p 1
30240 40240 -2.785 200104 -200105 200202 -200203 -200300 200301 imp:n,p 1
30241 40241 -2.785 200104 -200105 200202 -200203 -200301 200302 imp:n,p 1
30242 40242 -2.785 200104 -200105 200202 -200203 -200302 200303 imp:n,p 1
30243 40243 -2.785 200104 -200105 200202 -200203 -200303 200304 imp:n,p 1
30244 40244 -2.785 200104 -200105 200202 -200203 -200304 200305 imp:n,p 1
30245 40245 -2.785 200104 -200105 200202 -200203 -200305 200306 imp:n,p 1
30246 40246 -2.785 200104 -200105 200202 -200203 -200306 200307 imp:n,p 1
30247 40247 -2.785 200104 -200105 200202 -200203 -200307 200308 imp:n,p 1
30248 40248 -2.785 200104 -200105 200202 -200203 -200308 200309 imp:n,p 1
30249 40249 -2.785 200104 -200105 200202 -200203 -200309 200310 imp:n,p 1
30250 40250 -2.785 200105 -200106 200202 -200203 -200300 200301 imp:n,p 1
30251 40251 -2.785 200105 -200106 200202 -200203 -200301 200302 imp:n,p 1
30252 40252 -2.785 200105 -200106 200202 -200203 -200302 200303 imp:n,p 1
30253 40253 -2.785 200105 -200106 200202 -200203 -200303 200304 imp:n,p 1
30254 40254 -2.785 200105 -200106 200202 -200203 -200304 200305 imp:n,p 1
30255 40255 -2.785 200105 -200106 200202 -200203 -200305 200306 imp:n,p 1
30256 40256 -2.785 200105 -200106 200202 -200203 -200306 200307 imp:n,p 1
30257 40257 -2.785 200105 -200106 200202 -200203 -200307 200308 imp:n,p 1
30258 40258 -2.785 200105 -200106 200202 -200203 -200308 200309 imp:n,p 1
30259 40259 -2.785 200105 -200106 200202 -200203 -200309 200310 imp:n,p 1
30260 40260 -2.785 200106 -200107 200202 -200203 -200300 200301 imp:n,p 1
30261 40261 -2.785 200106 -200107 200202 -200203 -200301 200302 imp:n,p 1
30262 40262 -2.785 200106 -200107 200202 -200203 -200302 200303 imp:n,p 1
30263 40263 -2.785 200106 -200107 200202 -200203 -200303 200304 imp:n,p 1
30264 40264 -2.785 200106 -200107 200202 -200203 -200304 200305 imp:n,p 1
30265 40265 -2.785 200106 -200107 200202 -200203 -200305 200306 imp:n,p 1
30266 40266 -2.785 200106 -200107 200202 -200203 -200306 200307 imp:n,p 1
30267 40267 -2.785 200106 -200107 200202 -200203 -200307 200308 imp:n,p 1
30268 40268 -2.785 200106 -200107 200202 -200203 -200308 200309 imp:n,p 1
30269 40269 -2.785 200106 -200107 200202 -200203 -200309 200310 imp:n,p 1
30270 40270 -2.785 200107 -200108 200202 -200203 -200300 200301 imp:n,p 1
30271 40271 -2.785 200107 -200108 200202 -200203 -200301 200302 imp:n,p 1
30272 40272 -2.785 200107 -200108 200202 -200203 -200302 200303 imp:n,p 1
30273 40273 -2.785 200107 -200108 200202 -200203 -200303 200304 imp:n,p 1
30274 40274 -2.785 200107 -200108 200202 -200203 -200304 200305 imp:n,p 1
30275 40275 -2.785 200107 -200108 200202 -200203 -200305 200306 imp:n,p 1
30276 40276 -2.785 200107 -200108 200202 -200203 -200306 200307 imp:n,p 1
30277 40277 -2.785 200107 -200108 200202 -200203 -200307 200308 imp:n,p 1
30278 40278 -2.785 200107 -200108 200202 -200203 -200308 200309 imp:n,p 1
30279 40279 -2.785 200107 -200108 200202 -200203 -200309 200310 imp:n,p 1
30280 40280 -2.785 200108 -200109 200202 -200203 -200300 200301 imp:n,p 1
30281 40281 -2.785 200108 -200109 200202 -200203 -200301 200302 imp:n,p 1
30282 40282 -2.785 200108 -200109 200202 -200203 -200302 200303 imp:n,p 1
30283 40283 -2.785 200108 -200109 200202 -200203 -200303 200304 imp:n,p 1
30284 40284 -2.785 200108 -200109 200202 -200203 -200304 200305 imp:n,p 1
30285 40285 -2.785 200108 -200109 200202 -200203 -200305 200306 imp:n,p 1
30286 40286 -2.785 200108 -200109 200202 -200203 -200306 200307 imp:n,p 1
30287 40287 -2.785 200108 -200109 200202 -200203 -200307 200308 imp:n,p 1
30288 40288 -2.785 200108 -200109 200202 -200203 -200308 200309 imp:n,p 1
30289 40289 -2.785 200108 -200109 200202 -200203 -200309 200310 imp:n,p 1
30290 40290 -2.785 200109 -200110 200202 -200203 -200300 200301 imp:n,p 1
30291 40291 -2.785 200109 -200110 200202 -200203 -200301 200302 imp:n,p 1
30292 40292 -2.785 200109 -200110 200202 -200203 -200302 200303 imp:n,p 1
30293 40293 -2.785 200109 -200110 200202 -200203 -200303 200304 imp:n,p 1
30294 40294 -2.785 200109 -200110 200202 -200203 -200304 200305 imp:n,p 1
30295 40295 -2.785 200109 -200110 200202 -200203 -200305 200306 imp:n,p 1
30296 40296 -2.785 200109 -200110 200202 -200203 -200306 200307 imp:n,p 1
30297 40297 -2.785 200109 -200110 200202 -200203 -200307 200308 imp:n,p 1
30298 40298 -2.785 200109 -200110 200202 -200203 -200308 200309 imp:n,p 1
30299 40299 -2.785 200109 -200110 200202 -200203 -200309 200310 imp:n,p 1
30300 40300 -2.785 200100 -200101 200203 -200204 -200300 200301 imp:n,p 1
30301 40301 -2.785 200100 -200101 200203 -200204 -200301 200302 imp:n,p 1
30302 40302 -2.785 200100 -200101 200203 -200204 -200302 200303 imp:n,p 1
30303 40303 -2.785 200100 -200101 200203 -200204 -200303 200304 imp:n,p 1
30304 40304 -2.785 200100 -200101 200203 -200204 -200304 200305 imp:n,p 1
30305 40305 -2.785 200100 -200101 200203 -200204 -200305 200306 imp:n,p 1
30306 40306 -2.785 200100 -200101 200203 -200204 -200306 200307 imp:n,p 1
30307 40307 -2.785 200100 -200101 200203 -200204 -200307 200308 imp:n,p 1
30308 40308 -2.785 200100 -200101 200203 -200204 -200308 200309 imp:n,p 1
30309 40309 -2.785 200100 -200101 200203 -200204 -200309 200310 imp:n,p 1
30310 40310 -2.785 200101 -200102 200203 -200204 -200300 200301 imp:n,p 1
30311 40311 -2.785 200101 -200102 200203 -200204 -200301 200302 imp:n,p 1
30312 40312 -2.785 200101 -200102 200203 -200204 -200302 200303 imp:n,p 1
