c CAS DETECTOR
c w/ Shielding in Place and Wheels	
c		
c CELL CARDS		
c		
c @@@@@@@@@@ Detectors @@@@@@@@@@@@@@@@@		
c		
101 8 -5.08 -21 imp:n,p 1 $LaBr Detector #1 Active Region"		
30056 40056 -0.001 200105 -200106 200200 -200201 -200306 200307 imp:n,p 1
30057 40057 -0.001 200105 -200106 200200 -200201 -200307 200308 imp:n,p 1
30058 40058 -0.001 200105 -200106 200200 -200201 -200308 200309 imp:n,p 1
30059 40059 -0.001 200105 -200106 200200 -200201 -200309 200310 imp:n,p 1
30060 40060 -0.001 200106 -200107 200200 -200201 -200300 200301 imp:n,p 1
30061 40061 -0.001 200106 -200107 200200 -200201 -200301 200302 imp:n,p 1
30062 40062 -0.001 200106 -200107 200200 -200201 -200302 200303 imp:n,p 1
30063 40063 -0.001 200106 -200107 200200 -200201 -200303 200304 imp:n,p 1
30064 40064 -0.001 200106 -200107 200200 -200201 -200304 200305 imp:n,p 1
30065 40065 -0.001 200106 -200107 200200 -200201 -200305 200306 imp:n,p 1
30066 40066 -0.001 200106 -200107 200200 -200201 -200306 200307 imp:n,p 1
30067 40067 -0.001 200106 -200107 200200 -200201 -200307 200308 imp:n,p 1
30068 40068 -0.001 200106 -200107 200200 -200201 -200308 200309 imp:n,p 1
30069 40069 -0.001 200106 -200107 200200 -200201 -200309 200310 imp:n,p 1
30070 40070 -0.001 200107 -200108 200200 -200201 -200300 200301 imp:n,p 1
30071 40071 -0.001 200107 -200108 200200 -200201 -200301 200302 imp:n,p 1
30072 40072 -0.001 200107 -200108 200200 -200201 -200302 200303 imp:n,p 1
30073 40073 -0.001 200107 -200108 200200 -200201 -200303 200304 imp:n,p 1
30074 40074 -0.001 200107 -200108 200200 -200201 -200304 200305 imp:n,p 1
30075 40075 -0.001 200107 -200108 200200 -200201 -200305 200306 imp:n,p 1
30076 40076 -0.001 200107 -200108 200200 -200201 -200306 200307 imp:n,p 1
30077 40077 -0.001 200107 -200108 200200 -200201 -200307 200308 imp:n,p 1
30078 40078 -0.001 200107 -200108 200200 -200201 -200308 200309 imp:n,p 1
30079 40079 -0.001 200107 -200108 200200 -200201 -200309 200310 imp:n,p 1
30080 40080 -0.001 200108 -200109 200200 -200201 -200300 200301 imp:n,p 1
30081 40081 -0.001 200108 -200109 200200 -200201 -200301 200302 imp:n,p 1
30082 40082 -0.001 200108 -200109 200200 -200201 -200302 200303 imp:n,p 1
30083 40083 -0.001 200108 -200109 200200 -200201 -200303 200304 imp:n,p 1
30084 40084 -0.001 200108 -200109 200200 -200201 -200304 200305 imp:n,p 1
30085 40085 -0.001 200108 -200109 200200 -200201 -200305 200306 imp:n,p 1
30086 40086 -0.001 200108 -200109 200200 -200201 -200306 200307 imp:n,p 1
30087 40087 -0.001 200108 -200109 200200 -200201 -200307 200308 imp:n,p 1
30088 40088 -0.001 200108 -200109 200200 -200201 -200308 200309 imp:n,p 1
30089 40089 -0.001 200108 -200109 200200 -200201 -200309 200310 imp:n,p 1
30090 40090 -0.001 200109 -200110 200200 -200201 -200300 200301 imp:n,p 1
30091 40091 -0.001 200109 -200110 200200 -200201 -200301 200302 imp:n,p 1
30092 40092 -0.001 200109 -200110 200200 -200201 -200302 200303 imp:n,p 1
30093 40093 -0.001 200109 -200110 200200 -200201 -200303 200304 imp:n,p 1
30094 40094 -0.001 200109 -200110 200200 -200201 -200304 200305 imp:n,p 1
30095 40095 -0.001 200109 -200110 200200 -200201 -200305 200306 imp:n,p 1
30096 40096 -0.001 200109 -200110 200200 -200201 -200306 200307 imp:n,p 1
30097 40097 -0.001 200109 -200110 200200 -200201 -200307 200308 imp:n,p 1
30098 40098 -0.001 200109 -200110 200200 -200201 -200308 200309 imp:n,p 1
30099 40099 -0.001 200109 -200110 200200 -200201 -200309 200310 imp:n,p 1
30100 40100 -0.001 200100 -200101 200201 -200202 -200300 200301 imp:n,p 1
30101 40101 -0.001 200100 -200101 200201 -200202 -200301 200302 imp:n,p 1
30102 40102 -0.001 200100 -200101 200201 -200202 -200302 200303 imp:n,p 1
30103 40103 -0.001 200100 -200101 200201 -200202 -200303 200304 imp:n,p 1
30104 40104 -0.001 200100 -200101 200201 -200202 -200304 200305 imp:n,p 1
30105 40105 -0.001 200100 -200101 200201 -200202 -200305 200306 imp:n,p 1
30106 40106 -0.001 200100 -200101 200201 -200202 -200306 200307 imp:n,p 1
30107 40107 -0.001 200100 -200101 200201 -200202 -200307 200308 imp:n,p 1
30108 40108 -0.001 200100 -200101 200201 -200202 -200308 200309 imp:n,p 1
30109 40109 -0.001 200100 -200101 200201 -200202 -200309 200310 imp:n,p 1
30110 40110 -0.001 200101 -200102 200201 -200202 -200300 200301 imp:n,p 1
30111 40111 -0.001 200101 -200102 200201 -200202 -200301 200302 imp:n,p 1
30112 40112 -0.001 200101 -200102 200201 -200202 -200302 200303 imp:n,p 1
30113 40113 -0.001 200101 -200102 200201 -200202 -200303 200304 imp:n,p 1
30114 40114 -0.001 200101 -200102 200201 -200202 -200304 200305 imp:n,p 1
30115 40115 -0.001 200101 -200102 200201 -200202 -200305 200306 imp:n,p 1
30116 40116 -0.001 200101 -200102 200201 -200202 -200306 200307 imp:n,p 1
30117 40117 -0.001 200101 -200102 200201 -200202 -200307 200308 imp:n,p 1
30118 40118 -0.001 200101 -200102 200201 -200202 -200308 200309 imp:n,p 1
30119 40119 -0.001 200101 -200102 200201 -200202 -200309 200310 imp:n,p 1
30120 40120 -0.001 200102 -200103 200201 -200202 -200300 200301 imp:n,p 1
30121 40121 -0.001 200102 -200103 200201 -200202 -200301 200302 imp:n,p 1
30122 40122 -0.001 200102 -200103 200201 -200202 -200302 200303 imp:n,p 1
30123 40123 -0.001 200102 -200103 200201 -200202 -200303 200304 imp:n,p 1
30124 40124 -0.001 200102 -200103 200201 -200202 -200304 200305 imp:n,p 1
30125 40125 -0.001 200102 -200103 200201 -200202 -200305 200306 imp:n,p 1
30126 40126 -0.001 200102 -200103 200201 -200202 -200306 200307 imp:n,p 1
30127 40127 -0.001 200102 -200103 200201 -200202 -200307 200308 imp:n,p 1
30128 40128 -0.001 200102 -200103 200201 -200202 -200308 200309 imp:n,p 1
30129 40129 -0.001 200102 -200103 200201 -200202 -200309 200310 imp:n,p 1
30130 40130 -0.001 200103 -200104 200201 -200202 -200300 200301 imp:n,p 1
30131 40131 -0.001 200103 -200104 200201 -200202 -200301 200302 imp:n,p 1
30132 40132 -0.001 200103 -200104 200201 -200202 -200302 200303 imp:n,p 1
30133 40133 -0.001 200103 -200104 200201 -200202 -200303 200304 imp:n,p 1
30134 40134 -0.001 200103 -200104 200201 -200202 -200304 200305 imp:n,p 1
30135 40135 -0.001 200103 -200104 200201 -200202 -200305 200306 imp:n,p 1
30136 40136 -0.001 200103 -200104 200201 -200202 -200306 200307 imp:n,p 1
30137 40137 -0.001 200103 -200104 200201 -200202 -200307 200308 imp:n,p 1
30138 40138 -0.001 200103 -200104 200201 -200202 -200308 200309 imp:n,p 1
30139 40139 -0.001 200103 -200104 200201 -200202 -200309 200310 imp:n,p 1
30140 40140 -0.001 200104 -200105 200201 -200202 -200300 200301 imp:n,p 1
30141 40141 -0.001 200104 -200105 200201 -200202 -200301 200302 imp:n,p 1
30142 40142 -0.001 200104 -200105 200201 -200202 -200302 200303 imp:n,p 1
30143 40143 -0.001 200104 -200105 200201 -200202 -200303 200304 imp:n,p 1
30144 40144 -0.001 200104 -200105 200201 -200202 -200304 200305 imp:n,p 1
30145 40145 -0.001 200104 -200105 200201 -200202 -200305 200306 imp:n,p 1
30146 40146 -0.001 200104 -200105 200201 -200202 -200306 200307 imp:n,p 1
30147 40147 -0.001 200104 -200105 200201 -200202 -200307 200308 imp:n,p 1
30148 40148 -0.001 200104 -200105 200201 -200202 -200308 200309 imp:n,p 1
30149 40149 -0.001 200104 -200105 200201 -200202 -200309 200310 imp:n,p 1
30150 40150 -0.001 200105 -200106 200201 -200202 -200300 200301 imp:n,p 1
30151 40151 -0.001 200105 -200106 200201 -200202 -200301 200302 imp:n,p 1
30152 40152 -0.001 200105 -200106 200201 -200202 -200302 200303 imp:n,p 1
30153 40153 -0.001 200105 -200106 200201 -200202 -200303 200304 imp:n,p 1
30154 40154 -0.001 200105 -200106 200201 -200202 -200304 200305 imp:n,p 1
30155 40155 -0.001 200105 -200106 200201 -200202 -200305 200306 imp:n,p 1
30156 40156 -0.001 200105 -200106 200201 -200202 -200306 200307 imp:n,p 1
30157 40157 -0.001 200105 -200106 200201 -200202 -200307 200308 imp:n,p 1
30158 40158 -0.001 200105 -200106 200201 -200202 -200308 200309 imp:n,p 1
30159 40159 -0.001 200105 -200106 200201 -200202 -200309 200310 imp:n,p 1
30160 40160 -0.001 200106 -200107 200201 -200202 -200300 200301 imp:n,p 1
30161 40161 -0.001 200106 -200107 200201 -200202 -200301 200302 imp:n,p 1
30162 40162 -0.001 200106 -200107 200201 -200202 -200302 200303 imp:n,p 1
30163 40163 -0.001 200106 -200107 200201 -200202 -200303 200304 imp:n,p 1
30164 40164 -0.001 200106 -200107 200201 -200202 -200304 200305 imp:n,p 1
30165 40165 -0.001 200106 -200107 200201 -200202 -200305 200306 imp:n,p 1
30166 40166 -0.001 200106 -200107 200201 -200202 -200306 200307 imp:n,p 1
30167 40167 -0.001 200106 -200107 200201 -200202 -200307 200308 imp:n,p 1
30168 40168 -0.001 200106 -200107 200201 -200202 -200308 200309 imp:n,p 1
30169 40169 -0.001 200106 -200107 200201 -200202 -200309 200310 imp:n,p 1
30170 40170 -0.001 200107 -200108 200201 -200202 -200300 200301 imp:n,p 1
30171 40171 -0.001 200107 -200108 200201 -200202 -200301 200302 imp:n,p 1
30172 40172 -0.001 200107 -200108 200201 -200202 -200302 200303 imp:n,p 1
30173 40173 -0.001 200107 -200108 200201 -200202 -200303 200304 imp:n,p 1
30174 40174 -0.001 200107 -200108 200201 -200202 -200304 200305 imp:n,p 1
30175 40175 -0.001 200107 -200108 200201 -200202 -200305 200306 imp:n,p 1
30176 40176 -0.001 200107 -200108 200201 -200202 -200306 200307 imp:n,p 1
30177 40177 -0.001 200107 -200108 200201 -200202 -200307 200308 imp:n,p 1
30178 40178 -0.001 200107 -200108 200201 -200202 -200308 200309 imp:n,p 1
30179 40179 -0.001 200107 -200108 200201 -200202 -200309 200310 imp:n,p 1
30180 40180 -0.001 200108 -200109 200201 -200202 -200300 200301 imp:n,p 1
30181 40181 -0.001 200108 -200109 200201 -200202 -200301 200302 imp:n,p 1
30182 40182 -0.001 200108 -200109 200201 -200202 -200302 200303 imp:n,p 1
30183 40183 -0.001 200108 -200109 200201 -200202 -200303 200304 imp:n,p 1
30184 40184 -0.001 200108 -200109 200201 -200202 -200304 200305 imp:n,p 1
30185 40185 -0.001 200108 -200109 200201 -200202 -200305 200306 imp:n,p 1
30186 40186 -0.001 200108 -200109 200201 -200202 -200306 200307 imp:n,p 1
30187 40187 -0.001 200108 -200109 200201 -200202 -200307 200308 imp:n,p 1
30188 40188 -0.001 200108 -200109 200201 -200202 -200308 200309 imp:n,p 1
30189 40189 -0.001 200108 -200109 200201 -200202 -200309 200310 imp:n,p 1
30190 40190 -0.001 200109 -200110 200201 -200202 -200300 200301 imp:n,p 1
30191 40191 -0.001 200109 -200110 200201 -200202 -200301 200302 imp:n,p 1
30192 40192 -0.001 200109 -200110 200201 -200202 -200302 200303 imp:n,p 1
30193 40193 -0.001 200109 -200110 200201 -200202 -200303 200304 imp:n,p 1
30194 40194 -0.001 200109 -200110 200201 -200202 -200304 200305 imp:n,p 1
30195 40195 -0.001 200109 -200110 200201 -200202 -200305 200306 imp:n,p 1
30196 40196 -0.001 200109 -200110 200201 -200202 -200306 200307 imp:n,p 1
30197 40197 -0.001 200109 -200110 200201 -200202 -200307 200308 imp:n,p 1
30198 40198 -0.001 200109 -200110 200201 -200202 -200308 200309 imp:n,p 1
30199 40199 -0.001 200109 -200110 200201 -200202 -200309 200310 imp:n,p 1
30200 40200 -0.001 200100 -200101 200202 -200203 -200300 200301 imp:n,p 1
30201 40201 -0.001 200100 -200101 200202 -200203 -200301 200302 imp:n,p 1
30202 40202 -0.001 200100 -200101 200202 -200203 -200302 200303 imp:n,p 1
30203 40203 -0.001 200100 -200101 200202 -200203 -200303 200304 imp:n,p 1
30204 40204 -0.001 200100 -200101 200202 -200203 -200304 200305 imp:n,p 1
30205 40205 -0.001 200100 -200101 200202 -200203 -200305 200306 imp:n,p 1
30206 40206 -0.001 200100 -200101 200202 -200203 -200306 200307 imp:n,p 1
30207 40207 -0.001 200100 -200101 200202 -200203 -200307 200308 imp:n,p 1
30208 40208 -0.001 200100 -200101 200202 -200203 -200308 200309 imp:n,p 1
30209 40209 -0.001 200100 -200101 200202 -200203 -200309 200310 imp:n,p 1
30210 40210 -0.001 200101 -200102 200202 -200203 -200300 200301 imp:n,p 1
30211 40211 -0.001 200101 -200102 200202 -200203 -200301 200302 imp:n,p 1
30212 40212 -0.001 200101 -200102 200202 -200203 -200302 200303 imp:n,p 1
30213 40213 -0.001 200101 -200102 200202 -200203 -200303 200304 imp:n,p 1
30214 40214 -0.001 200101 -200102 200202 -200203 -200304 200305 imp:n,p 1
30215 40215 -0.001 200101 -200102 200202 -200203 -200305 200306 imp:n,p 1
30216 40216 -0.001 200101 -200102 200202 -200203 -200306 200307 imp:n,p 1
30217 40217 -0.001 200101 -200102 200202 -200203 -200307 200308 imp:n,p 1
30218 40218 -0.001 200101 -200102 200202 -200203 -200308 200309 imp:n,p 1
30219 40219 -0.001 200101 -200102 200202 -200203 -200309 200310 imp:n,p 1
30220 40220 -0.001 200102 -200103 200202 -200203 -200300 200301 imp:n,p 1
30221 40221 -0.001 200102 -200103 200202 -200203 -200301 200302 imp:n,p 1
30222 40222 -0.001 200102 -200103 200202 -200203 -200302 200303 imp:n,p 1
30223 40223 -0.001 200102 -200103 200202 -200203 -200303 200304 imp:n,p 1
30224 40224 -0.001 200102 -200103 200202 -200203 -200304 200305 imp:n,p 1
30225 40225 -0.001 200102 -200103 200202 -200203 -200305 200306 imp:n,p 1
30226 40226 -0.001 200102 -200103 200202 -200203 -200306 200307 imp:n,p 1
30227 40227 -0.001 200102 -200103 200202 -200203 -200307 200308 imp:n,p 1
30228 40228 -0.001 200102 -200103 200202 -200203 -200308 200309 imp:n,p 1
30229 40229 -0.001 200102 -200103 200202 -200203 -200309 200310 imp:n,p 1
30230 40230 -0.001 200103 -200104 200202 -200203 -200300 200301 imp:n,p 1
30231 40231 -0.001 200103 -200104 200202 -200203 -200301 200302 imp:n,p 1
30232 40232 -0.001 200103 -200104 200202 -200203 -200302 200303 imp:n,p 1
30233 40233 -0.001 200103 -200104 200202 -200203 -200303 200304 imp:n,p 1
30234 40234 -0.001 200103 -200104 200202 -200203 -200304 200305 imp:n,p 1
30235 40235 -0.001 200103 -200104 200202 -200203 -200305 200306 imp:n,p 1
30236 40236 -0.001 200103 -200104 200202 -200203 -200306 200307 imp:n,p 1
30237 40237 -0.001 200103 -200104 200202 -200203 -200307 200308 imp:n,p 1
30238 40238 -0.001 200103 -200104 200202 -200203 -200308 200309 imp:n,p 1
30239 40239 -0.001 200103 -200104 200202 -200203 -200309 200310 imp:n,p 1
30240 40240 -0.001 200104 -200105 200202 -200203 -200300 200301 imp:n,p 1
30241 40241 -0.001 200104 -200105 200202 -200203 -200301 200302 imp:n,p 1
30242 40242 -0.001 200104 -200105 200202 -200203 -200302 200303 imp:n,p 1
30243 40243 -0.001 200104 -200105 200202 -200203 -200303 200304 imp:n,p 1
30244 40244 -0.001 200104 -200105 200202 -200203 -200304 200305 imp:n,p 1
30245 40245 -0.001 200104 -200105 200202 -200203 -200305 200306 imp:n,p 1
30246 40246 -0.001 200104 -200105 200202 -200203 -200306 200307 imp:n,p 1
30247 40247 -0.001 200104 -200105 200202 -200203 -200307 200308 imp:n,p 1
30248 40248 -0.001 200104 -200105 200202 -200203 -200308 200309 imp:n,p 1
30249 40249 -0.001 200104 -200105 200202 -200203 -200309 200310 imp:n,p 1
30250 40250 -0.001 200105 -200106 200202 -200203 -200300 200301 imp:n,p 1
30251 40251 -0.001 200105 -200106 200202 -200203 -200301 200302 imp:n,p 1
30252 40252 -0.001 200105 -200106 200202 -200203 -200302 200303 imp:n,p 1
30253 40253 -0.001 200105 -200106 200202 -200203 -200303 200304 imp:n,p 1
30254 40254 -0.001 200105 -200106 200202 -200203 -200304 200305 imp:n,p 1
30255 40255 -0.001 200105 -200106 200202 -200203 -200305 200306 imp:n,p 1
30256 40256 -0.001 200105 -200106 200202 -200203 -200306 200307 imp:n,p 1
30257 40257 -0.001 200105 -200106 200202 -200203 -200307 200308 imp:n,p 1
30258 40258 -0.001 200105 -200106 200202 -200203 -200308 200309 imp:n,p 1
30259 40259 -0.001 200105 -200106 200202 -200203 -200309 200310 imp:n,p 1
30260 40260 -0.001 200106 -200107 200202 -200203 -200300 200301 imp:n,p 1
30261 40261 -0.001 200106 -200107 200202 -200203 -200301 200302 imp:n,p 1
30262 40262 -0.001 200106 -200107 200202 -200203 -200302 200303 imp:n,p 1
30263 40263 -0.001 200106 -200107 200202 -200203 -200303 200304 imp:n,p 1
30264 40264 -0.001 200106 -200107 200202 -200203 -200304 200305 imp:n,p 1
30265 40265 -0.001 200106 -200107 200202 -200203 -200305 200306 imp:n,p 1
30266 40266 -0.001 200106 -200107 200202 -200203 -200306 200307 imp:n,p 1
30267 40267 -0.001 200106 -200107 200202 -200203 -200307 200308 imp:n,p 1
30268 40268 -0.001 200106 -200107 200202 -200203 -200308 200309 imp:n,p 1
30269 40269 -0.001 200106 -200107 200202 -200203 -200309 200310 imp:n,p 1
30270 40270 -0.001 200107 -200108 200202 -200203 -200300 200301 imp:n,p 1
30271 40271 -0.001 200107 -200108 200202 -200203 -200301 200302 imp:n,p 1
30272 40272 -0.001 200107 -200108 200202 -200203 -200302 200303 imp:n,p 1
30273 40273 -0.001 200107 -200108 200202 -200203 -200303 200304 imp:n,p 1
30274 40274 -0.001 200107 -200108 200202 -200203 -200304 200305 imp:n,p 1
30275 40275 -0.001 200107 -200108 200202 -200203 -200305 200306 imp:n,p 1
30276 40276 -0.001 200107 -200108 200202 -200203 -200306 200307 imp:n,p 1
30277 40277 -0.001 200107 -200108 200202 -200203 -200307 200308 imp:n,p 1
30278 40278 -0.001 200107 -200108 200202 -200203 -200308 200309 imp:n,p 1
30279 40279 -0.001 200107 -200108 200202 -200203 -200309 200310 imp:n,p 1
30280 40280 -0.001 200108 -200109 200202 -200203 -200300 200301 imp:n,p 1
30281 40281 -0.001 200108 -200109 200202 -200203 -200301 200302 imp:n,p 1
30282 40282 -0.001 200108 -200109 200202 -200203 -200302 200303 imp:n,p 1
30283 40283 -0.001 200108 -200109 200202 -200203 -200303 200304 imp:n,p 1
30284 40284 -0.001 200108 -200109 200202 -200203 -200304 200305 imp:n,p 1
30285 40285 -0.001 200108 -200109 200202 -200203 -200305 200306 imp:n,p 1
30286 40286 -0.001 200108 -200109 200202 -200203 -200306 200307 imp:n,p 1
30287 40287 -0.001 200108 -200109 200202 -200203 -200307 200308 imp:n,p 1
30288 40288 -0.001 200108 -200109 200202 -200203 -200308 200309 imp:n,p 1
30289 40289 -0.001 200108 -200109 200202 -200203 -200309 200310 imp:n,p 1
30290 40290 -0.001 200109 -200110 200202 -200203 -200300 200301 imp:n,p 1
30291 40291 -0.001 200109 -200110 200202 -200203 -200301 200302 imp:n,p 1
30292 40292 -0.001 200109 -200110 200202 -200203 -200302 200303 imp:n,p 1
30293 40293 -0.001 200109 -200110 200202 -200203 -200303 200304 imp:n,p 1
30294 40294 -0.001 200109 -200110 200202 -200203 -200304 200305 imp:n,p 1
30295 40295 -0.001 200109 -200110 200202 -200203 -200305 200306 imp:n,p 1
30296 40296 -0.001 200109 -200110 200202 -200203 -200306 200307 imp:n,p 1
30297 40297 -0.001 200109 -200110 200202 -200203 -200307 200308 imp:n,p 1
30298 40298 -0.001 200109 -200110 200202 -200203 -200308 200309 imp:n,p 1
30299 40299 -0.001 200109 -200110 200202 -200203 -200309 200310 imp:n,p 1
30300 40300 -0.001 200100 -200101 200203 -200204 -200300 200301 imp:n,p 1
30301 40301 -0.001 200100 -200101 200203 -200204 -200301 200302 imp:n,p 1
30302 40302 -0.001 200100 -200101 200203 -200204 -200302 200303 imp:n,p 1
30303 40303 -0.001 200100 -200101 200203 -200204 -200303 200304 imp:n,p 1
30304 40304 -0.001 200100 -200101 200203 -200204 -200304 200305 imp:n,p 1
30305 40305 -0.001 200100 -200101 200203 -200204 -200305 200306 imp:n,p 1
30306 40306 -0.001 200100 -200101 200203 -200204 -200306 200307 imp:n,p 1
30307 40307 -0.001 200100 -200101 200203 -200204 -200307 200308 imp:n,p 1
30308 40308 -0.001 200100 -200101 200203 -200204 -200308 200309 imp:n,p 1
30309 40309 -0.001 200100 -200101 200203 -200204 -200309 200310 imp:n,p 1
30310 40310 -0.001 200101 -200102 200203 -200204 -200300 200301 imp:n,p 1
30311 40311 -0.001 200101 -200102 200203 -200204 -200301 200302 imp:n,p 1
30312 40312 -0.001 200101 -200102 200203 -200204 -200302 200303 imp:n,p 1
