c CAS DETECTOR
c w/ Shielding in Place and Wheels	
c		
c CELL CARDS		
c		
c @@@@@@@@@@ Detectors @@@@@@@@@@@@@@@@@		
c		
101 8 -5.08 -21 imp:n,p 1 $LaBr Detector #1 Active Region"		
30056 40056 -1.74 200105 -200106 200200 -200201 -200306 200307 imp:n,p 1
30057 40057 -1.74 200105 -200106 200200 -200201 -200307 200308 imp:n,p 1
30058 40058 -1.74 200105 -200106 200200 -200201 -200308 200309 imp:n,p 1
30059 40059 -1.74 200105 -200106 200200 -200201 -200309 200310 imp:n,p 1
30060 40060 -1.74 200106 -200107 200200 -200201 -200300 200301 imp:n,p 1
30061 40061 -1.74 200106 -200107 200200 -200201 -200301 200302 imp:n,p 1
30062 40062 -1.74 200106 -200107 200200 -200201 -200302 200303 imp:n,p 1
30063 40063 -1.74 200106 -200107 200200 -200201 -200303 200304 imp:n,p 1
30064 40064 -1.74 200106 -200107 200200 -200201 -200304 200305 imp:n,p 1
30065 40065 -1.74 200106 -200107 200200 -200201 -200305 200306 imp:n,p 1
30066 40066 -1.74 200106 -200107 200200 -200201 -200306 200307 imp:n,p 1
30067 40067 -1.74 200106 -200107 200200 -200201 -200307 200308 imp:n,p 1
30068 40068 -1.74 200106 -200107 200200 -200201 -200308 200309 imp:n,p 1
30069 40069 -1.74 200106 -200107 200200 -200201 -200309 200310 imp:n,p 1
30070 40070 -1.74 200107 -200108 200200 -200201 -200300 200301 imp:n,p 1
30071 40071 -1.74 200107 -200108 200200 -200201 -200301 200302 imp:n,p 1
30072 40072 -1.74 200107 -200108 200200 -200201 -200302 200303 imp:n,p 1
30073 40073 -1.74 200107 -200108 200200 -200201 -200303 200304 imp:n,p 1
30074 40074 -1.74 200107 -200108 200200 -200201 -200304 200305 imp:n,p 1
30075 40075 -1.74 200107 -200108 200200 -200201 -200305 200306 imp:n,p 1
30076 40076 -1.74 200107 -200108 200200 -200201 -200306 200307 imp:n,p 1
30077 40077 -1.74 200107 -200108 200200 -200201 -200307 200308 imp:n,p 1
30078 40078 -1.74 200107 -200108 200200 -200201 -200308 200309 imp:n,p 1
30079 40079 -1.74 200107 -200108 200200 -200201 -200309 200310 imp:n,p 1
30080 40080 -1.74 200108 -200109 200200 -200201 -200300 200301 imp:n,p 1
30081 40081 -1.74 200108 -200109 200200 -200201 -200301 200302 imp:n,p 1
30082 40082 -1.74 200108 -200109 200200 -200201 -200302 200303 imp:n,p 1
30083 40083 -1.74 200108 -200109 200200 -200201 -200303 200304 imp:n,p 1
30084 40084 -1.74 200108 -200109 200200 -200201 -200304 200305 imp:n,p 1
30085 40085 -1.74 200108 -200109 200200 -200201 -200305 200306 imp:n,p 1
30086 40086 -1.74 200108 -200109 200200 -200201 -200306 200307 imp:n,p 1
30087 40087 -1.74 200108 -200109 200200 -200201 -200307 200308 imp:n,p 1
30088 40088 -1.74 200108 -200109 200200 -200201 -200308 200309 imp:n,p 1
30089 40089 -1.74 200108 -200109 200200 -200201 -200309 200310 imp:n,p 1
30090 40090 -1.74 200109 -200110 200200 -200201 -200300 200301 imp:n,p 1
30091 40091 -1.74 200109 -200110 200200 -200201 -200301 200302 imp:n,p 1
30092 40092 -1.74 200109 -200110 200200 -200201 -200302 200303 imp:n,p 1
30093 40093 -1.74 200109 -200110 200200 -200201 -200303 200304 imp:n,p 1
30094 40094 -1.74 200109 -200110 200200 -200201 -200304 200305 imp:n,p 1
30095 40095 -1.74 200109 -200110 200200 -200201 -200305 200306 imp:n,p 1
30096 40096 -1.74 200109 -200110 200200 -200201 -200306 200307 imp:n,p 1
30097 40097 -1.74 200109 -200110 200200 -200201 -200307 200308 imp:n,p 1
30098 40098 -1.74 200109 -200110 200200 -200201 -200308 200309 imp:n,p 1
30099 40099 -1.74 200109 -200110 200200 -200201 -200309 200310 imp:n,p 1
30100 40100 -1.74 200100 -200101 200201 -200202 -200300 200301 imp:n,p 1
30101 40101 -1.74 200100 -200101 200201 -200202 -200301 200302 imp:n,p 1
30102 40102 -1.74 200100 -200101 200201 -200202 -200302 200303 imp:n,p 1
30103 40103 -1.74 200100 -200101 200201 -200202 -200303 200304 imp:n,p 1
30104 40104 -1.74 200100 -200101 200201 -200202 -200304 200305 imp:n,p 1
30105 40105 -1.74 200100 -200101 200201 -200202 -200305 200306 imp:n,p 1
30106 40106 -1.74 200100 -200101 200201 -200202 -200306 200307 imp:n,p 1
30107 40107 -1.74 200100 -200101 200201 -200202 -200307 200308 imp:n,p 1
30108 40108 -1.74 200100 -200101 200201 -200202 -200308 200309 imp:n,p 1
30109 40109 -1.74 200100 -200101 200201 -200202 -200309 200310 imp:n,p 1
30110 40110 -1.74 200101 -200102 200201 -200202 -200300 200301 imp:n,p 1
30111 40111 -1.74 200101 -200102 200201 -200202 -200301 200302 imp:n,p 1
30112 40112 -1.74 200101 -200102 200201 -200202 -200302 200303 imp:n,p 1
30113 40113 -1.74 200101 -200102 200201 -200202 -200303 200304 imp:n,p 1
30114 40114 -1.74 200101 -200102 200201 -200202 -200304 200305 imp:n,p 1
30115 40115 -1.74 200101 -200102 200201 -200202 -200305 200306 imp:n,p 1
30116 40116 -1.74 200101 -200102 200201 -200202 -200306 200307 imp:n,p 1
30117 40117 -1.74 200101 -200102 200201 -200202 -200307 200308 imp:n,p 1
30118 40118 -1.74 200101 -200102 200201 -200202 -200308 200309 imp:n,p 1
30119 40119 -1.74 200101 -200102 200201 -200202 -200309 200310 imp:n,p 1
30120 40120 -1.74 200102 -200103 200201 -200202 -200300 200301 imp:n,p 1
30121 40121 -1.74 200102 -200103 200201 -200202 -200301 200302 imp:n,p 1
30122 40122 -1.74 200102 -200103 200201 -200202 -200302 200303 imp:n,p 1
30123 40123 -1.74 200102 -200103 200201 -200202 -200303 200304 imp:n,p 1
30124 40124 -1.74 200102 -200103 200201 -200202 -200304 200305 imp:n,p 1
30125 40125 -1.74 200102 -200103 200201 -200202 -200305 200306 imp:n,p 1
30126 40126 -1.74 200102 -200103 200201 -200202 -200306 200307 imp:n,p 1
30127 40127 -1.74 200102 -200103 200201 -200202 -200307 200308 imp:n,p 1
30128 40128 -1.74 200102 -200103 200201 -200202 -200308 200309 imp:n,p 1
30129 40129 -1.74 200102 -200103 200201 -200202 -200309 200310 imp:n,p 1
30130 40130 -1.74 200103 -200104 200201 -200202 -200300 200301 imp:n,p 1
30131 40131 -1.74 200103 -200104 200201 -200202 -200301 200302 imp:n,p 1
30132 40132 -1.74 200103 -200104 200201 -200202 -200302 200303 imp:n,p 1
30133 40133 -1.74 200103 -200104 200201 -200202 -200303 200304 imp:n,p 1
30134 40134 -1.74 200103 -200104 200201 -200202 -200304 200305 imp:n,p 1
30135 40135 -1.74 200103 -200104 200201 -200202 -200305 200306 imp:n,p 1
30136 40136 -1.74 200103 -200104 200201 -200202 -200306 200307 imp:n,p 1
30137 40137 -1.74 200103 -200104 200201 -200202 -200307 200308 imp:n,p 1
30138 40138 -1.74 200103 -200104 200201 -200202 -200308 200309 imp:n,p 1
30139 40139 -1.74 200103 -200104 200201 -200202 -200309 200310 imp:n,p 1
30140 40140 -1.74 200104 -200105 200201 -200202 -200300 200301 imp:n,p 1
30141 40141 -1.74 200104 -200105 200201 -200202 -200301 200302 imp:n,p 1
30142 40142 -1.74 200104 -200105 200201 -200202 -200302 200303 imp:n,p 1
30143 40143 -1.74 200104 -200105 200201 -200202 -200303 200304 imp:n,p 1
30144 40144 -1.74 200104 -200105 200201 -200202 -200304 200305 imp:n,p 1
30145 40145 -1.74 200104 -200105 200201 -200202 -200305 200306 imp:n,p 1
30146 40146 -1.74 200104 -200105 200201 -200202 -200306 200307 imp:n,p 1
30147 40147 -1.74 200104 -200105 200201 -200202 -200307 200308 imp:n,p 1
30148 40148 -1.74 200104 -200105 200201 -200202 -200308 200309 imp:n,p 1
30149 40149 -1.74 200104 -200105 200201 -200202 -200309 200310 imp:n,p 1
30150 40150 -1.74 200105 -200106 200201 -200202 -200300 200301 imp:n,p 1
30151 40151 -1.74 200105 -200106 200201 -200202 -200301 200302 imp:n,p 1
30152 40152 -1.74 200105 -200106 200201 -200202 -200302 200303 imp:n,p 1
30153 40153 -1.74 200105 -200106 200201 -200202 -200303 200304 imp:n,p 1
30154 40154 -1.74 200105 -200106 200201 -200202 -200304 200305 imp:n,p 1
30155 40155 -1.74 200105 -200106 200201 -200202 -200305 200306 imp:n,p 1
30156 40156 -1.74 200105 -200106 200201 -200202 -200306 200307 imp:n,p 1
30157 40157 -1.74 200105 -200106 200201 -200202 -200307 200308 imp:n,p 1
30158 40158 -1.74 200105 -200106 200201 -200202 -200308 200309 imp:n,p 1
30159 40159 -1.74 200105 -200106 200201 -200202 -200309 200310 imp:n,p 1
30160 40160 -1.74 200106 -200107 200201 -200202 -200300 200301 imp:n,p 1
30161 40161 -1.74 200106 -200107 200201 -200202 -200301 200302 imp:n,p 1
30162 40162 -1.74 200106 -200107 200201 -200202 -200302 200303 imp:n,p 1
30163 40163 -1.74 200106 -200107 200201 -200202 -200303 200304 imp:n,p 1
30164 40164 -1.74 200106 -200107 200201 -200202 -200304 200305 imp:n,p 1
30165 40165 -1.74 200106 -200107 200201 -200202 -200305 200306 imp:n,p 1
30166 40166 -1.74 200106 -200107 200201 -200202 -200306 200307 imp:n,p 1
30167 40167 -1.74 200106 -200107 200201 -200202 -200307 200308 imp:n,p 1
30168 40168 -1.74 200106 -200107 200201 -200202 -200308 200309 imp:n,p 1
30169 40169 -1.74 200106 -200107 200201 -200202 -200309 200310 imp:n,p 1
30170 40170 -1.74 200107 -200108 200201 -200202 -200300 200301 imp:n,p 1
30171 40171 -1.74 200107 -200108 200201 -200202 -200301 200302 imp:n,p 1
30172 40172 -1.74 200107 -200108 200201 -200202 -200302 200303 imp:n,p 1
30173 40173 -1.74 200107 -200108 200201 -200202 -200303 200304 imp:n,p 1
30174 40174 -1.74 200107 -200108 200201 -200202 -200304 200305 imp:n,p 1
30175 40175 -1.74 200107 -200108 200201 -200202 -200305 200306 imp:n,p 1
30176 40176 -1.74 200107 -200108 200201 -200202 -200306 200307 imp:n,p 1
30177 40177 -1.74 200107 -200108 200201 -200202 -200307 200308 imp:n,p 1
30178 40178 -1.74 200107 -200108 200201 -200202 -200308 200309 imp:n,p 1
30179 40179 -1.74 200107 -200108 200201 -200202 -200309 200310 imp:n,p 1
30180 40180 -1.74 200108 -200109 200201 -200202 -200300 200301 imp:n,p 1
30181 40181 -1.74 200108 -200109 200201 -200202 -200301 200302 imp:n,p 1
30182 40182 -1.74 200108 -200109 200201 -200202 -200302 200303 imp:n,p 1
30183 40183 -1.74 200108 -200109 200201 -200202 -200303 200304 imp:n,p 1
30184 40184 -1.74 200108 -200109 200201 -200202 -200304 200305 imp:n,p 1
30185 40185 -1.74 200108 -200109 200201 -200202 -200305 200306 imp:n,p 1
30186 40186 -1.74 200108 -200109 200201 -200202 -200306 200307 imp:n,p 1
30187 40187 -1.74 200108 -200109 200201 -200202 -200307 200308 imp:n,p 1
30188 40188 -1.74 200108 -200109 200201 -200202 -200308 200309 imp:n,p 1
30189 40189 -1.74 200108 -200109 200201 -200202 -200309 200310 imp:n,p 1
30190 40190 -1.74 200109 -200110 200201 -200202 -200300 200301 imp:n,p 1
30191 40191 -1.74 200109 -200110 200201 -200202 -200301 200302 imp:n,p 1
30192 40192 -1.74 200109 -200110 200201 -200202 -200302 200303 imp:n,p 1
30193 40193 -1.74 200109 -200110 200201 -200202 -200303 200304 imp:n,p 1
30194 40194 -1.74 200109 -200110 200201 -200202 -200304 200305 imp:n,p 1
30195 40195 -1.74 200109 -200110 200201 -200202 -200305 200306 imp:n,p 1
30196 40196 -1.74 200109 -200110 200201 -200202 -200306 200307 imp:n,p 1
30197 40197 -1.74 200109 -200110 200201 -200202 -200307 200308 imp:n,p 1
30198 40198 -1.74 200109 -200110 200201 -200202 -200308 200309 imp:n,p 1
30199 40199 -1.74 200109 -200110 200201 -200202 -200309 200310 imp:n,p 1
30200 40200 -1.74 200100 -200101 200202 -200203 -200300 200301 imp:n,p 1
30201 40201 -1.74 200100 -200101 200202 -200203 -200301 200302 imp:n,p 1
30202 40202 -1.74 200100 -200101 200202 -200203 -200302 200303 imp:n,p 1
30203 40203 -1.74 200100 -200101 200202 -200203 -200303 200304 imp:n,p 1
30204 40204 -1.74 200100 -200101 200202 -200203 -200304 200305 imp:n,p 1
30205 40205 -1.74 200100 -200101 200202 -200203 -200305 200306 imp:n,p 1
30206 40206 -1.74 200100 -200101 200202 -200203 -200306 200307 imp:n,p 1
30207 40207 -1.74 200100 -200101 200202 -200203 -200307 200308 imp:n,p 1
30208 40208 -1.74 200100 -200101 200202 -200203 -200308 200309 imp:n,p 1
30209 40209 -1.74 200100 -200101 200202 -200203 -200309 200310 imp:n,p 1
30210 40210 -1.74 200101 -200102 200202 -200203 -200300 200301 imp:n,p 1
30211 40211 -1.74 200101 -200102 200202 -200203 -200301 200302 imp:n,p 1
30212 40212 -1.74 200101 -200102 200202 -200203 -200302 200303 imp:n,p 1
30213 40213 -1.74 200101 -200102 200202 -200203 -200303 200304 imp:n,p 1
30214 40214 -1.74 200101 -200102 200202 -200203 -200304 200305 imp:n,p 1
30215 40215 -1.74 200101 -200102 200202 -200203 -200305 200306 imp:n,p 1
30216 40216 -1.74 200101 -200102 200202 -200203 -200306 200307 imp:n,p 1
30217 40217 -1.74 200101 -200102 200202 -200203 -200307 200308 imp:n,p 1
30218 40218 -1.74 200101 -200102 200202 -200203 -200308 200309 imp:n,p 1
30219 40219 -1.74 200101 -200102 200202 -200203 -200309 200310 imp:n,p 1
30220 40220 -1.74 200102 -200103 200202 -200203 -200300 200301 imp:n,p 1
30221 40221 -1.74 200102 -200103 200202 -200203 -200301 200302 imp:n,p 1
30222 40222 -1.74 200102 -200103 200202 -200203 -200302 200303 imp:n,p 1
30223 40223 -1.74 200102 -200103 200202 -200203 -200303 200304 imp:n,p 1
30224 40224 -1.74 200102 -200103 200202 -200203 -200304 200305 imp:n,p 1
30225 40225 -1.74 200102 -200103 200202 -200203 -200305 200306 imp:n,p 1
30226 40226 -1.74 200102 -200103 200202 -200203 -200306 200307 imp:n,p 1
30227 40227 -1.74 200102 -200103 200202 -200203 -200307 200308 imp:n,p 1
30228 40228 -1.74 200102 -200103 200202 -200203 -200308 200309 imp:n,p 1
30229 40229 -1.74 200102 -200103 200202 -200203 -200309 200310 imp:n,p 1
30230 40230 -1.74 200103 -200104 200202 -200203 -200300 200301 imp:n,p 1
30231 40231 -1.74 200103 -200104 200202 -200203 -200301 200302 imp:n,p 1
30232 40232 -1.74 200103 -200104 200202 -200203 -200302 200303 imp:n,p 1
30233 40233 -1.74 200103 -200104 200202 -200203 -200303 200304 imp:n,p 1
30234 40234 -1.74 200103 -200104 200202 -200203 -200304 200305 imp:n,p 1
30235 40235 -1.74 200103 -200104 200202 -200203 -200305 200306 imp:n,p 1
30236 40236 -1.74 200103 -200104 200202 -200203 -200306 200307 imp:n,p 1
30237 40237 -1.74 200103 -200104 200202 -200203 -200307 200308 imp:n,p 1
30238 40238 -1.74 200103 -200104 200202 -200203 -200308 200309 imp:n,p 1
30239 40239 -1.74 200103 -200104 200202 -200203 -200309 200310 imp:n,p 1
30240 40240 -1.74 200104 -200105 200202 -200203 -200300 200301 imp:n,p 1
30241 40241 -1.74 200104 -200105 200202 -200203 -200301 200302 imp:n,p 1
30242 40242 -1.74 200104 -200105 200202 -200203 -200302 200303 imp:n,p 1
30243 40243 -1.74 200104 -200105 200202 -200203 -200303 200304 imp:n,p 1
30244 40244 -1.74 200104 -200105 200202 -200203 -200304 200305 imp:n,p 1
30245 40245 -1.74 200104 -200105 200202 -200203 -200305 200306 imp:n,p 1
30246 40246 -1.74 200104 -200105 200202 -200203 -200306 200307 imp:n,p 1
30247 40247 -1.74 200104 -200105 200202 -200203 -200307 200308 imp:n,p 1
30248 40248 -1.74 200104 -200105 200202 -200203 -200308 200309 imp:n,p 1
30249 40249 -1.74 200104 -200105 200202 -200203 -200309 200310 imp:n,p 1
30250 40250 -1.74 200105 -200106 200202 -200203 -200300 200301 imp:n,p 1
30251 40251 -1.74 200105 -200106 200202 -200203 -200301 200302 imp:n,p 1
30252 40252 -1.74 200105 -200106 200202 -200203 -200302 200303 imp:n,p 1
30253 40253 -1.74 200105 -200106 200202 -200203 -200303 200304 imp:n,p 1
30254 40254 -1.74 200105 -200106 200202 -200203 -200304 200305 imp:n,p 1
30255 40255 -1.74 200105 -200106 200202 -200203 -200305 200306 imp:n,p 1
30256 40256 -1.74 200105 -200106 200202 -200203 -200306 200307 imp:n,p 1
30257 40257 -1.74 200105 -200106 200202 -200203 -200307 200308 imp:n,p 1
30258 40258 -1.74 200105 -200106 200202 -200203 -200308 200309 imp:n,p 1
30259 40259 -1.74 200105 -200106 200202 -200203 -200309 200310 imp:n,p 1
30260 40260 -1.74 200106 -200107 200202 -200203 -200300 200301 imp:n,p 1
30261 40261 -1.74 200106 -200107 200202 -200203 -200301 200302 imp:n,p 1
30262 40262 -1.74 200106 -200107 200202 -200203 -200302 200303 imp:n,p 1
30263 40263 -1.74 200106 -200107 200202 -200203 -200303 200304 imp:n,p 1
30264 40264 -1.74 200106 -200107 200202 -200203 -200304 200305 imp:n,p 1
30265 40265 -1.74 200106 -200107 200202 -200203 -200305 200306 imp:n,p 1
30266 40266 -1.74 200106 -200107 200202 -200203 -200306 200307 imp:n,p 1
30267 40267 -1.74 200106 -200107 200202 -200203 -200307 200308 imp:n,p 1
30268 40268 -1.74 200106 -200107 200202 -200203 -200308 200309 imp:n,p 1
30269 40269 -1.74 200106 -200107 200202 -200203 -200309 200310 imp:n,p 1
30270 40270 -1.74 200107 -200108 200202 -200203 -200300 200301 imp:n,p 1
30271 40271 -1.74 200107 -200108 200202 -200203 -200301 200302 imp:n,p 1
30272 40272 -1.74 200107 -200108 200202 -200203 -200302 200303 imp:n,p 1
30273 40273 -1.74 200107 -200108 200202 -200203 -200303 200304 imp:n,p 1
30274 40274 -1.74 200107 -200108 200202 -200203 -200304 200305 imp:n,p 1
30275 40275 -1.74 200107 -200108 200202 -200203 -200305 200306 imp:n,p 1
30276 40276 -1.74 200107 -200108 200202 -200203 -200306 200307 imp:n,p 1
30277 40277 -1.74 200107 -200108 200202 -200203 -200307 200308 imp:n,p 1
30278 40278 -1.74 200107 -200108 200202 -200203 -200308 200309 imp:n,p 1
30279 40279 -1.74 200107 -200108 200202 -200203 -200309 200310 imp:n,p 1
30280 40280 -1.74 200108 -200109 200202 -200203 -200300 200301 imp:n,p 1
30281 40281 -1.74 200108 -200109 200202 -200203 -200301 200302 imp:n,p 1
30282 40282 -1.74 200108 -200109 200202 -200203 -200302 200303 imp:n,p 1
30283 40283 -1.74 200108 -200109 200202 -200203 -200303 200304 imp:n,p 1
30284 40284 -1.74 200108 -200109 200202 -200203 -200304 200305 imp:n,p 1
30285 40285 -1.74 200108 -200109 200202 -200203 -200305 200306 imp:n,p 1
30286 40286 -1.74 200108 -200109 200202 -200203 -200306 200307 imp:n,p 1
30287 40287 -1.74 200108 -200109 200202 -200203 -200307 200308 imp:n,p 1
30288 40288 -1.74 200108 -200109 200202 -200203 -200308 200309 imp:n,p 1
30289 40289 -1.74 200108 -200109 200202 -200203 -200309 200310 imp:n,p 1
30290 40290 -1.74 200109 -200110 200202 -200203 -200300 200301 imp:n,p 1
30291 40291 -1.74 200109 -200110 200202 -200203 -200301 200302 imp:n,p 1
30292 40292 -1.74 200109 -200110 200202 -200203 -200302 200303 imp:n,p 1
30293 40293 -1.74 200109 -200110 200202 -200203 -200303 200304 imp:n,p 1
30294 40294 -1.74 200109 -200110 200202 -200203 -200304 200305 imp:n,p 1
30295 40295 -1.74 200109 -200110 200202 -200203 -200305 200306 imp:n,p 1
30296 40296 -1.74 200109 -200110 200202 -200203 -200306 200307 imp:n,p 1
30297 40297 -1.74 200109 -200110 200202 -200203 -200307 200308 imp:n,p 1
30298 40298 -1.74 200109 -200110 200202 -200203 -200308 200309 imp:n,p 1
30299 40299 -1.74 200109 -200110 200202 -200203 -200309 200310 imp:n,p 1
30300 40300 -1.74 200100 -200101 200203 -200204 -200300 200301 imp:n,p 1
30301 40301 -1.74 200100 -200101 200203 -200204 -200301 200302 imp:n,p 1
30302 40302 -1.74 200100 -200101 200203 -200204 -200302 200303 imp:n,p 1
30303 40303 -1.74 200100 -200101 200203 -200204 -200303 200304 imp:n,p 1
30304 40304 -1.74 200100 -200101 200203 -200204 -200304 200305 imp:n,p 1
30305 40305 -1.74 200100 -200101 200203 -200204 -200305 200306 imp:n,p 1
30306 40306 -1.74 200100 -200101 200203 -200204 -200306 200307 imp:n,p 1
30307 40307 -1.74 200100 -200101 200203 -200204 -200307 200308 imp:n,p 1
30308 40308 -1.74 200100 -200101 200203 -200204 -200308 200309 imp:n,p 1
30309 40309 -1.74 200100 -200101 200203 -200204 -200309 200310 imp:n,p 1
30310 40310 -1.74 200101 -200102 200203 -200204 -200300 200301 imp:n,p 1
30311 40311 -1.74 200101 -200102 200203 -200204 -200301 200302 imp:n,p 1
30312 40312 -1.74 200101 -200102 200203 -200204 -200302 200303 imp:n,p 1
