c CAS DETECTOR
c w/ Shielding in Place and Wheels	
c		
c CELL CARDS		
c		
c @@@@@@@@@@ Detectors @@@@@@@@@@@@@@@@@		
c		
101 8 -5.08 -21 imp:n,p 1 $LaBr Detector #1 Active Region"		
9049 40049 -2.4530399999999997 20015 -20016 20020 -20021 -20034 20035 imp:n,p 1
9050 40050 -2.4530399999999997 20015 -20016 20020 -20021 -20035 20036 imp:n,p 1
9051 40051 -2.4530399999999997 20015 -20016 20020 -20021 -20036 20037 imp:n,p 1
9052 40052 -2.4530399999999997 20015 -20016 20020 -20021 -20037 20038 imp:n,p 1
9053 40053 -2.4530399999999997 20015 -20016 20020 -20021 -20038 20039 imp:n,p 1
9054 40054 -2.4530399999999997 20016 -20017 20020 -20021 -20030 20031 imp:n,p 1
9055 40055 -2.4530399999999997 20016 -20017 20020 -20021 -20031 20032 imp:n,p 1
9056 40056 -2.4530399999999997 20016 -20017 20020 -20021 -20032 20033 imp:n,p 1
9057 40057 -2.4530399999999997 20016 -20017 20020 -20021 -20033 20034 imp:n,p 1
9058 40058 -2.4530399999999997 20016 -20017 20020 -20021 -20034 20035 imp:n,p 1
9059 40059 -2.4530399999999997 20016 -20017 20020 -20021 -20035 20036 imp:n,p 1
9060 40060 -2.4530399999999997 20016 -20017 20020 -20021 -20036 20037 imp:n,p 1
9061 40061 -2.4530399999999997 20016 -20017 20020 -20021 -20037 20038 imp:n,p 1
9062 40062 -2.4530399999999997 20016 -20017 20020 -20021 -20038 20039 imp:n,p 1
9063 40063 -2.4530399999999997 20017 -20018 20020 -20021 -20030 20031 imp:n,p 1
9064 40064 -2.4530399999999997 20017 -20018 20020 -20021 -20031 20032 imp:n,p 1
9065 40065 -2.4530399999999997 20017 -20018 20020 -20021 -20032 20033 imp:n,p 1
9066 40066 -2.4530399999999997 20017 -20018 20020 -20021 -20033 20034 imp:n,p 1
9067 40067 -2.4530399999999997 20017 -20018 20020 -20021 -20034 20035 imp:n,p 1
9068 40068 -2.4530399999999997 20017 -20018 20020 -20021 -20035 20036 imp:n,p 1
9069 40069 -2.4530399999999997 20017 -20018 20020 -20021 -20036 20037 imp:n,p 1
9070 40070 -2.4530399999999997 20017 -20018 20020 -20021 -20037 20038 imp:n,p 1
9071 40071 -2.4530399999999997 20017 -20018 20020 -20021 -20038 20039 imp:n,p 1
9072 40072 -2.4530399999999997 20018 -20019 20020 -20021 -20030 20031 imp:n,p 1
9073 40073 -2.4530399999999997 20018 -20019 20020 -20021 -20031 20032 imp:n,p 1
9074 40074 -2.4530399999999997 20018 -20019 20020 -20021 -20032 20033 imp:n,p 1
9075 40075 -2.4530399999999997 20018 -20019 20020 -20021 -20033 20034 imp:n,p 1
9076 40076 -2.4530399999999997 20018 -20019 20020 -20021 -20034 20035 imp:n,p 1
9077 40077 -2.4530399999999997 20018 -20019 20020 -20021 -20035 20036 imp:n,p 1
9078 40078 -2.4530399999999997 20018 -20019 20020 -20021 -20036 20037 imp:n,p 1
9079 40079 -2.4530399999999997 20018 -20019 20020 -20021 -20037 20038 imp:n,p 1
9080 40080 -2.4530399999999997 20018 -20019 20020 -20021 -20038 20039 imp:n,p 1
9081 40081 -2.4530399999999997 20010 -20011 20021 -20022 -20030 20031 imp:n,p 1
9082 40082 -2.4530399999999997 20010 -20011 20021 -20022 -20031 20032 imp:n,p 1
9083 40083 -2.4530399999999997 20010 -20011 20021 -20022 -20032 20033 imp:n,p 1
9084 40084 -2.4530399999999997 20010 -20011 20021 -20022 -20033 20034 imp:n,p 1
9085 40085 -2.4530399999999997 20010 -20011 20021 -20022 -20034 20035 imp:n,p 1
9086 40086 -2.4530399999999997 20010 -20011 20021 -20022 -20035 20036 imp:n,p 1
9087 40087 -2.4530399999999997 20010 -20011 20021 -20022 -20036 20037 imp:n,p 1
9088 40088 -2.4530399999999997 20010 -20011 20021 -20022 -20037 20038 imp:n,p 1
9089 40089 -2.4530399999999997 20010 -20011 20021 -20022 -20038 20039 imp:n,p 1
9090 40090 -2.4530399999999997 20011 -20012 20021 -20022 -20030 20031 imp:n,p 1
9091 40091 -2.4530399999999997 20011 -20012 20021 -20022 -20031 20032 imp:n,p 1
9092 40092 -2.4530399999999997 20011 -20012 20021 -20022 -20032 20033 imp:n,p 1
9093 40093 -2.4530399999999997 20011 -20012 20021 -20022 -20033 20034 imp:n,p 1
9094 40094 -2.4530399999999997 20011 -20012 20021 -20022 -20034 20035 imp:n,p 1
9095 40095 -2.4530399999999997 20011 -20012 20021 -20022 -20035 20036 imp:n,p 1
9096 40096 -2.4530399999999997 20011 -20012 20021 -20022 -20036 20037 imp:n,p 1
9097 40097 -2.4530399999999997 20011 -20012 20021 -20022 -20037 20038 imp:n,p 1
9098 40098 -2.4530399999999997 20011 -20012 20021 -20022 -20038 20039 imp:n,p 1
9099 40099 -2.4530399999999997 20012 -20013 20021 -20022 -20030 20031 imp:n,p 1
9100 40100 -2.4530399999999997 20012 -20013 20021 -20022 -20031 20032 imp:n,p 1
9101 40101 -2.4530399999999997 20012 -20013 20021 -20022 -20032 20033 imp:n,p 1
9102 40102 -2.4530399999999997 20012 -20013 20021 -20022 -20033 20034 imp:n,p 1
9103 40103 -2.4530399999999997 20012 -20013 20021 -20022 -20034 20035 imp:n,p 1
9104 40104 -2.4530399999999997 20012 -20013 20021 -20022 -20035 20036 imp:n,p 1
9105 40105 -2.4530399999999997 20012 -20013 20021 -20022 -20036 20037 imp:n,p 1
9106 40106 -2.4530399999999997 20012 -20013 20021 -20022 -20037 20038 imp:n,p 1
9107 40107 -2.4530399999999997 20012 -20013 20021 -20022 -20038 20039 imp:n,p 1
9108 40108 -2.4530399999999997 20013 -20014 20021 -20022 -20030 20031 imp:n,p 1
9109 40109 -2.4530399999999997 20013 -20014 20021 -20022 -20031 20032 imp:n,p 1
9110 40110 -2.4530399999999997 20013 -20014 20021 -20022 -20032 20033 imp:n,p 1
9111 40111 -2.4530399999999997 20013 -20014 20021 -20022 -20033 20034 imp:n,p 1
9112 40112 -2.4530399999999997 20013 -20014 20021 -20022 -20034 20035 imp:n,p 1
9113 40113 -2.4530399999999997 20013 -20014 20021 -20022 -20035 20036 imp:n,p 1
9114 40114 -2.4530399999999997 20013 -20014 20021 -20022 -20036 20037 imp:n,p 1
9115 40115 -2.4530399999999997 20013 -20014 20021 -20022 -20037 20038 imp:n,p 1
9116 40116 -2.4530399999999997 20013 -20014 20021 -20022 -20038 20039 imp:n,p 1
9117 40117 -2.4530399999999997 20014 -20015 20021 -20022 -20030 20031 imp:n,p 1
9118 40118 -2.4530399999999997 20014 -20015 20021 -20022 -20031 20032 imp:n,p 1
9119 40119 -2.4530399999999997 20014 -20015 20021 -20022 -20032 20033 imp:n,p 1
9120 40120 -2.4530399999999997 20014 -20015 20021 -20022 -20033 20034 imp:n,p 1
9121 40121 -2.4530399999999997 20014 -20015 20021 -20022 -20034 20035 imp:n,p 1
9122 40122 -2.4530399999999997 20014 -20015 20021 -20022 -20035 20036 imp:n,p 1
9123 40123 -2.4530399999999997 20014 -20015 20021 -20022 -20036 20037 imp:n,p 1
9124 40124 -2.4530399999999997 20014 -20015 20021 -20022 -20037 20038 imp:n,p 1
9125 40125 -2.4530399999999997 20014 -20015 20021 -20022 -20038 20039 imp:n,p 1
9126 40126 -2.4530399999999997 20015 -20016 20021 -20022 -20030 20031 imp:n,p 1
9127 40127 -2.4530399999999997 20015 -20016 20021 -20022 -20031 20032 imp:n,p 1
9128 40128 -2.4530399999999997 20015 -20016 20021 -20022 -20032 20033 imp:n,p 1
9129 40129 -2.4530399999999997 20015 -20016 20021 -20022 -20033 20034 imp:n,p 1
9130 40130 -2.4530399999999997 20015 -20016 20021 -20022 -20034 20035 imp:n,p 1
9131 40131 -2.4530399999999997 20015 -20016 20021 -20022 -20035 20036 imp:n,p 1
9132 40132 -2.4530399999999997 20015 -20016 20021 -20022 -20036 20037 imp:n,p 1
9133 40133 -2.4530399999999997 20015 -20016 20021 -20022 -20037 20038 imp:n,p 1
9134 40134 -2.4530399999999997 20015 -20016 20021 -20022 -20038 20039 imp:n,p 1
9135 40135 -2.4530399999999997 20016 -20017 20021 -20022 -20030 20031 imp:n,p 1
9136 40136 -2.4530399999999997 20016 -20017 20021 -20022 -20031 20032 imp:n,p 1
9137 40137 -2.4530399999999997 20016 -20017 20021 -20022 -20032 20033 imp:n,p 1
9138 40138 -2.4530399999999997 20016 -20017 20021 -20022 -20033 20034 imp:n,p 1
9139 40139 -2.4530399999999997 20016 -20017 20021 -20022 -20034 20035 imp:n,p 1
9140 40140 -2.4530399999999997 20016 -20017 20021 -20022 -20035 20036 imp:n,p 1
9141 40141 -2.4530399999999997 20016 -20017 20021 -20022 -20036 20037 imp:n,p 1
9142 40142 -2.4530399999999997 20016 -20017 20021 -20022 -20037 20038 imp:n,p 1
9143 40143 -2.4530399999999997 20016 -20017 20021 -20022 -20038 20039 imp:n,p 1
9144 40144 -2.4530399999999997 20017 -20018 20021 -20022 -20030 20031 imp:n,p 1
9145 40145 -2.4530399999999997 20017 -20018 20021 -20022 -20031 20032 imp:n,p 1
9146 40146 -2.4530399999999997 20017 -20018 20021 -20022 -20032 20033 imp:n,p 1
9147 40147 -2.4530399999999997 20017 -20018 20021 -20022 -20033 20034 imp:n,p 1
9148 40148 -2.4530399999999997 20017 -20018 20021 -20022 -20034 20035 imp:n,p 1
9149 40149 -2.4530399999999997 20017 -20018 20021 -20022 -20035 20036 imp:n,p 1
9150 40150 -2.4530399999999997 20017 -20018 20021 -20022 -20036 20037 imp:n,p 1
9151 40151 -2.4530399999999997 20017 -20018 20021 -20022 -20037 20038 imp:n,p 1
9152 40152 -2.4530399999999997 20017 -20018 20021 -20022 -20038 20039 imp:n,p 1
9153 40153 -2.4530399999999997 20018 -20019 20021 -20022 -20030 20031 imp:n,p 1
9154 40154 -2.4530399999999997 20018 -20019 20021 -20022 -20031 20032 imp:n,p 1
9155 40155 -2.4530399999999997 20018 -20019 20021 -20022 -20032 20033 imp:n,p 1
9156 40156 -2.4530399999999997 20018 -20019 20021 -20022 -20033 20034 imp:n,p 1
9157 40157 -2.4530399999999997 20018 -20019 20021 -20022 -20034 20035 imp:n,p 1
9158 40158 -2.4530399999999997 20018 -20019 20021 -20022 -20035 20036 imp:n,p 1
9159 40159 -2.4530399999999997 20018 -20019 20021 -20022 -20036 20037 imp:n,p 1
9160 40160 -2.4530399999999997 20018 -20019 20021 -20022 -20037 20038 imp:n,p 1
9161 40161 -2.4530399999999997 20018 -20019 20021 -20022 -20038 20039 imp:n,p 1
9162 40162 -2.4530399999999997 20010 -20011 20022 -20023 -20030 20031 imp:n,p 1
9163 40163 -2.4530399999999997 20010 -20011 20022 -20023 -20031 20032 imp:n,p 1
9164 40164 -2.4530399999999997 20010 -20011 20022 -20023 -20032 20033 imp:n,p 1
9165 40165 -2.4530399999999997 20010 -20011 20022 -20023 -20033 20034 imp:n,p 1
9166 40166 -2.4530399999999997 20010 -20011 20022 -20023 -20034 20035 imp:n,p 1
9167 40167 -2.4530399999999997 20010 -20011 20022 -20023 -20035 20036 imp:n,p 1
9168 40168 -2.4530399999999997 20010 -20011 20022 -20023 -20036 20037 imp:n,p 1
9169 40169 -2.4530399999999997 20010 -20011 20022 -20023 -20037 20038 imp:n,p 1
9170 40170 -2.4530399999999997 20010 -20011 20022 -20023 -20038 20039 imp:n,p 1
9171 40171 -2.4530399999999997 20011 -20012 20022 -20023 -20030 20031 imp:n,p 1
9172 40172 -2.4530399999999997 20011 -20012 20022 -20023 -20031 20032 imp:n,p 1
9173 40173 -2.4530399999999997 20011 -20012 20022 -20023 -20032 20033 imp:n,p 1
9174 40174 -2.4530399999999997 20011 -20012 20022 -20023 -20033 20034 imp:n,p 1
9175 40175 -2.4530399999999997 20011 -20012 20022 -20023 -20034 20035 imp:n,p 1
9176 40176 -2.4530399999999997 20011 -20012 20022 -20023 -20035 20036 imp:n,p 1
9177 40177 -2.4530399999999997 20011 -20012 20022 -20023 -20036 20037 imp:n,p 1
9178 40178 -2.4530399999999997 20011 -20012 20022 -20023 -20037 20038 imp:n,p 1
9179 40179 -2.4530399999999997 20011 -20012 20022 -20023 -20038 20039 imp:n,p 1
9180 40180 -2.4530399999999997 20012 -20013 20022 -20023 -20030 20031 imp:n,p 1
9181 40181 -2.4530399999999997 20012 -20013 20022 -20023 -20031 20032 imp:n,p 1
9182 40182 -2.4530399999999997 20012 -20013 20022 -20023 -20032 20033 imp:n,p 1
9183 40183 -2.4530399999999997 20012 -20013 20022 -20023 -20033 20034 imp:n,p 1
9184 40184 -2.4530399999999997 20012 -20013 20022 -20023 -20034 20035 imp:n,p 1
9185 40185 -2.4530399999999997 20012 -20013 20022 -20023 -20035 20036 imp:n,p 1
9186 40186 -2.4530399999999997 20012 -20013 20022 -20023 -20036 20037 imp:n,p 1
9187 40187 -2.4530399999999997 20012 -20013 20022 -20023 -20037 20038 imp:n,p 1
9188 40188 -2.4530399999999997 20012 -20013 20022 -20023 -20038 20039 imp:n,p 1
9189 40189 -2.4530399999999997 20013 -20014 20022 -20023 -20030 20031 imp:n,p 1
9190 40190 -2.4530399999999997 20013 -20014 20022 -20023 -20031 20032 imp:n,p 1
9191 40191 -2.4530399999999997 20013 -20014 20022 -20023 -20032 20033 imp:n,p 1
9192 40192 -2.4530399999999997 20013 -20014 20022 -20023 -20033 20034 imp:n,p 1
9193 40193 -2.4530399999999997 20013 -20014 20022 -20023 -20034 20035 imp:n,p 1
9194 40194 -2.4530399999999997 20013 -20014 20022 -20023 -20035 20036 imp:n,p 1
9195 40195 -2.4530399999999997 20013 -20014 20022 -20023 -20036 20037 imp:n,p 1
9196 40196 -2.4530399999999997 20013 -20014 20022 -20023 -20037 20038 imp:n,p 1
9197 40197 -2.4530399999999997 20013 -20014 20022 -20023 -20038 20039 imp:n,p 1
9198 40198 -2.4530399999999997 20014 -20015 20022 -20023 -20030 20031 imp:n,p 1
9199 40199 -2.4530399999999997 20014 -20015 20022 -20023 -20031 20032 imp:n,p 1
9200 40200 -2.4530399999999997 20014 -20015 20022 -20023 -20032 20033 imp:n,p 1
9201 40201 -2.4530399999999997 20014 -20015 20022 -20023 -20033 20034 imp:n,p 1
9202 40202 -2.4530399999999997 20014 -20015 20022 -20023 -20034 20035 imp:n,p 1
9203 40203 -2.4530399999999997 20014 -20015 20022 -20023 -20035 20036 imp:n,p 1
9204 40204 -2.4530399999999997 20014 -20015 20022 -20023 -20036 20037 imp:n,p 1
9205 40205 -2.4530399999999997 20014 -20015 20022 -20023 -20037 20038 imp:n,p 1
9206 40206 -2.4530399999999997 20014 -20015 20022 -20023 -20038 20039 imp:n,p 1
9207 40207 -2.4530399999999997 20015 -20016 20022 -20023 -20030 20031 imp:n,p 1
9208 40208 -2.4530399999999997 20015 -20016 20022 -20023 -20031 20032 imp:n,p 1
9209 40209 -2.4530399999999997 20015 -20016 20022 -20023 -20032 20033 imp:n,p 1
9210 40210 -2.4530399999999997 20015 -20016 20022 -20023 -20033 20034 imp:n,p 1
9211 40211 -2.4530399999999997 20015 -20016 20022 -20023 -20034 20035 imp:n,p 1
9212 40212 -2.4530399999999997 20015 -20016 20022 -20023 -20035 20036 imp:n,p 1
9213 40213 -2.4530399999999997 20015 -20016 20022 -20023 -20036 20037 imp:n,p 1
9214 40214 -2.4530399999999997 20015 -20016 20022 -20023 -20037 20038 imp:n,p 1
9215 40215 -2.4530399999999997 20015 -20016 20022 -20023 -20038 20039 imp:n,p 1
9216 40216 -2.4530399999999997 20016 -20017 20022 -20023 -20030 20031 imp:n,p 1
9217 40217 -2.4530399999999997 20016 -20017 20022 -20023 -20031 20032 imp:n,p 1
9218 40218 -2.4530399999999997 20016 -20017 20022 -20023 -20032 20033 imp:n,p 1
9219 40219 -2.4530399999999997 20016 -20017 20022 -20023 -20033 20034 imp:n,p 1
9220 40220 -2.4530399999999997 20016 -20017 20022 -20023 -20034 20035 imp:n,p 1
9221 40221 -2.4530399999999997 20016 -20017 20022 -20023 -20035 20036 imp:n,p 1
9222 40222 -2.4530399999999997 20016 -20017 20022 -20023 -20036 20037 imp:n,p 1
9223 40223 -2.4530399999999997 20016 -20017 20022 -20023 -20037 20038 imp:n,p 1
9224 40224 -2.4530399999999997 20016 -20017 20022 -20023 -20038 20039 imp:n,p 1
9225 40225 -2.4530399999999997 20017 -20018 20022 -20023 -20030 20031 imp:n,p 1
9226 40226 -2.4530399999999997 20017 -20018 20022 -20023 -20031 20032 imp:n,p 1
9227 40227 -2.4530399999999997 20017 -20018 20022 -20023 -20032 20033 imp:n,p 1
9228 40228 -2.4530399999999997 20017 -20018 20022 -20023 -20033 20034 imp:n,p 1
9229 40229 -2.4530399999999997 20017 -20018 20022 -20023 -20034 20035 imp:n,p 1
9230 40230 -2.4530399999999997 20017 -20018 20022 -20023 -20035 20036 imp:n,p 1
9231 40231 -2.4530399999999997 20017 -20018 20022 -20023 -20036 20037 imp:n,p 1
9232 40232 -2.4530399999999997 20017 -20018 20022 -20023 -20037 20038 imp:n,p 1
9233 40233 -2.4530399999999997 20017 -20018 20022 -20023 -20038 20039 imp:n,p 1
9234 40234 -2.4530399999999997 20018 -20019 20022 -20023 -20030 20031 imp:n,p 1
9235 40235 -2.4530399999999997 20018 -20019 20022 -20023 -20031 20032 imp:n,p 1
9236 40236 -2.4530399999999997 20018 -20019 20022 -20023 -20032 20033 imp:n,p 1
9237 40237 -2.4530399999999997 20018 -20019 20022 -20023 -20033 20034 imp:n,p 1
9238 40238 -2.4530399999999997 20018 -20019 20022 -20023 -20034 20035 imp:n,p 1
9239 40239 -2.4530399999999997 20018 -20019 20022 -20023 -20035 20036 imp:n,p 1
9240 40240 -2.4530399999999997 20018 -20019 20022 -20023 -20036 20037 imp:n,p 1
9241 40241 -2.4530399999999997 20018 -20019 20022 -20023 -20037 20038 imp:n,p 1
9242 40242 -2.4530399999999997 20018 -20019 20022 -20023 -20038 20039 imp:n,p 1
9243 40243 -2.4530399999999997 20010 -20011 20023 -20024 -20030 20031 imp:n,p 1
9244 40244 -2.4530399999999997 20010 -20011 20023 -20024 -20031 20032 imp:n,p 1
9245 40245 -2.4530399999999997 20010 -20011 20023 -20024 -20032 20033 imp:n,p 1
9246 40246 -2.4530399999999997 20010 -20011 20023 -20024 -20033 20034 imp:n,p 1
9247 40247 -2.4530399999999997 20010 -20011 20023 -20024 -20034 20035 imp:n,p 1
9248 40248 -2.4530399999999997 20010 -20011 20023 -20024 -20035 20036 imp:n,p 1
9249 40249 -2.4530399999999997 20010 -20011 20023 -20024 -20036 20037 imp:n,p 1
9250 40250 -2.4530399999999997 20010 -20011 20023 -20024 -20037 20038 imp:n,p 1
9251 40251 -2.4530399999999997 20010 -20011 20023 -20024 -20038 20039 imp:n,p 1
9252 40252 -2.4530399999999997 20011 -20012 20023 -20024 -20030 20031 imp:n,p 1
9253 40253 -2.4530399999999997 20011 -20012 20023 -20024 -20031 20032 imp:n,p 1
9254 40254 -2.4530399999999997 20011 -20012 20023 -20024 -20032 20033 imp:n,p 1
9255 40255 -2.4530399999999997 20011 -20012 20023 -20024 -20033 20034 imp:n,p 1
9256 40256 -2.4530399999999997 20011 -20012 20023 -20024 -20034 20035 imp:n,p 1
9257 40257 -2.4530399999999997 20011 -20012 20023 -20024 -20035 20036 imp:n,p 1
9258 40258 -2.4530399999999997 20011 -20012 20023 -20024 -20036 20037 imp:n,p 1
9259 40259 -2.4530399999999997 20011 -20012 20023 -20024 -20037 20038 imp:n,p 1
9260 40260 -2.4530399999999997 20011 -20012 20023 -20024 -20038 20039 imp:n,p 1
9261 40261 -2.4530399999999997 20012 -20013 20023 -20024 -20030 20031 imp:n,p 1
9262 40262 -2.4530399999999997 20012 -20013 20023 -20024 -20031 20032 imp:n,p 1
9263 40263 -2.4530399999999997 20012 -20013 20023 -20024 -20032 20033 imp:n,p 1
9264 40264 -2.4530399999999997 20012 -20013 20023 -20024 -20033 20034 imp:n,p 1
9265 40265 -2.4530399999999997 20012 -20013 20023 -20024 -20034 20035 imp:n,p 1
9266 40266 -2.4530399999999997 20012 -20013 20023 -20024 -20035 20036 imp:n,p 1
9267 40267 -2.4530399999999997 20012 -20013 20023 -20024 -20036 20037 imp:n,p 1
9268 40268 -2.4530399999999997 20012 -20013 20023 -20024 -20037 20038 imp:n,p 1
9269 40269 -2.4530399999999997 20012 -20013 20023 -20024 -20038 20039 imp:n,p 1
9270 40270 -2.4530399999999997 20013 -20014 20023 -20024 -20030 20031 imp:n,p 1
9271 40271 -2.4530399999999997 20013 -20014 20023 -20024 -20031 20032 imp:n,p 1
9272 40272 -2.4530399999999997 20013 -20014 20023 -20024 -20032 20033 imp:n,p 1
9273 40273 -2.4530399999999997 20013 -20014 20023 -20024 -20033 20034 imp:n,p 1
9274 40274 -2.4530399999999997 20013 -20014 20023 -20024 -20034 20035 imp:n,p 1
9275 40275 -2.4530399999999997 20013 -20014 20023 -20024 -20035 20036 imp:n,p 1
9276 40276 -2.4530399999999997 20013 -20014 20023 -20024 -20036 20037 imp:n,p 1
9277 40277 -2.4530399999999997 20013 -20014 20023 -20024 -20037 20038 imp:n,p 1
9278 40278 -2.4530399999999997 20013 -20014 20023 -20024 -20038 20039 imp:n,p 1
